COUNTYPAIR_ID,STATE_FIPS1,GEOID10_FIPS1,STATE_FIPS2,GEOID10_FIPS2,distance_FIPS1,distance_FIPS2
01003-12033,01,01003,12,12033,0.301000187343067,0.10231784744677475
01005-13239,01,01005,13,13239,0.16815033192125184,0.04928061723971584
01017-13145,01,01017,13,13145,0.08168303314311956,0.23871395386240318
01019-13233,01,01019,13,13233,0.22955751022880225,0.22691603339380262
01023-28023,01,01023,28,28023,0.1923212665593397,0.27612170524862245
01023-28153,01,01023,28,28153,0.24246759007308233,0.20071256800456228
01029-13045,01,01029,13,13045,0.1578074486208161,0.2819521482510694
01029-13143,01,01029,13,13143,0.15764129397948856,0.17085385511468726
01039-12091,01,01039,12,12091,0.28809063897592174,0.4520925466315184
01039-12131,01,01039,12,12131,0.2891330834127795,0.4102977049792841
01049-13055,01,01049,13,13055,0.31110347880992467,0.17180778801831817
01053-12033,01,01053,12,12033,0.09040953017439676,0.5124239766716
01053-12091,01,01053,12,12091,0.5047230512709483,0.4676615758656369
01053-12113,01,01053,12,12113,0.14895222979063946,0.44959957189865174
01059-28057,01,01059,28,28057,0.3627296883009715,0.2308462396666543
01061-12059,01,01061,12,12059,0.09976412305597276,0.14706904578275762
01061-12131,01,01061,12,12131,0.26609075373747726,0.4102060198691318
01067-13061,01,01067,13,13061,0.22553236050973732,0.046533060836771056
01067-13099,01,01067,13,13099,0.1974164792310828,0.16717717495120868
01069-12063,01,01069,12,12063,0.20602539076356666,0.20057614567056292
01069-13253,01,01069,13,13253,0.3849393611249735,0.13675444128690645
01071-13083,01,01071,13,13083,0.3778863371640598,0.08880278314538288
01075-28087,01,01075,28,28087,0.14038237702734874,0.11952420958633651
01077-28141,01,01077,28,28141,0.48982738096798073,0.2054992534832092
01081-13215,01,01081,13,13215,0.26581721274149284,0.07262047852162062
01093-28095,01,01093,28,28095,0.3305203347289028,0.3196027352952896
01097-28039,01,01097,28,28039,0.24743361695929145,0.17334993501403187
01097-28059,01,01097,28,28059,0.2392147173089481,0.2614378729981453
01107-28103,01,01107,28,28103,0.2380682918032891,0.22438202908865598
01111-13149,01,01111,13,13149,0.16336590532327858,0.1546553361066089
01113-13259,01,01113,13,13259,0.22297804875241486,0.221495160963276
01119-28069,01,01119,28,28069,0.1554243596425898,0.30830987903589163
01119-28075,01,01119,28,28075,0.1562165455808046,0.27921034999566896
01129-28041,01,01129,28,28041,0.2616468744372077,0.18975042351264843
04001-35003,04,04001,35,35003,1.0643774414035279,0.49810498699386346
04001-35006,04,04001,35,35006,0.7198715814738922,1.2508234239918756
04001-35031,04,04001,35,35031,0.368685995225149,0.4124860835231568
04011-35017,04,04011,35,35017,0.20171369359224398,0.804392060547528
04011-35023,04,04011,35,35023,0.2790536811550495,0.31877192725510195
04012-06025,04,04012,06,06025,0.6575385809936379,0.8637390442871075
04012-06065,04,04012,06,06065,0.2895148252926208,2.4668269393511926
04015-06071,04,04015,06,06071,0.3891634537851218,2.806835137729815
04015-32003,04,04015,32,32003,0.33188999814017034,0.39951012649889106
04027-06025,04,04027,06,06025,0.08024924436434065,0.8240852142889619
05003-22067,05,05003,22,22067,0.17168796909564532,0.22122738385533197
05007-40001,05,05007,40,40001,0.3757043233526537,0.23039840876585654
05017-22035,05,05017,22,22035,0.32125627596150647,0.23339441750992634
05017-22067,05,05017,22,22067,0.3368469632442485,0.47901244494328954
05017-22123,05,05017,22,22123,0.3162667247643312,0.18953915644125788
05017-28151,05,05017,28,28151,0.1363940227907369,0.07144588604156835
05027-22027,05,05027,22,22027,0.2402160418522512,0.18391220222409876
05027-22119,05,05027,22,22119,0.2401357499806453,0.31822878058922566
05033-40135,05,05033,40,40135,0.1628668003265736,0.2841464894521884
05035-28033,05,05035,28,28033,0.2036361451811231,0.2877890028902833
05035-28143,05,05035,28,28143,0.3285680068963101,0.13664407274314097
05041-28011,05,05041,28,28011,0.21027985862987641,0.21347183725190405
05073-22015,05,05073,22,22015,0.2688305231045652,0.4635736530574303
05073-22119,05,05073,22,22119,0.27147634610160937,0.35169183506042506
05077-28143,05,05077,28,28143,0.21361744676005046,0.10868515156344949
05081-48037,05,05081,48,48037,0.10652740017778488,0.11897718201888449
05091-22017,05,05091,22,22017,0.3813556794071698,0.5474678382731734
05091-48067,05,05091,48,48067,0.14095454652407854,0.2562188753784503
05093-47097,05,05093,47,47097,0.1151843993161938,0.16523923173670793
05093-47157,05,05093,47,47157,0.4482883705536642,0.3019665091055508
05093-47167,05,05093,47,47167,0.2816873841990547,0.1652439568408359
05107-28027,05,05107,28,28027,0.12481217062465422,0.13047470459980517
05113-40089,05,05113,40,40089,0.2031060057596776,0.39417577911666646
05131-40079,05,05131,40,40079,0.07945677546830524,0.19784200714549005
05139-22027,05,05139,22,22027,0.20829879800006162,0.18902960768757002
05139-22111,05,05139,22,22111,0.19302670694796417,0.21670333196792338
05143-40001,05,05143,40,40001,0.3729093959105881,0.11891923046767432
06027-32003,06,06027,32,32003,2.7023261956433235,0.6000890180255943
06049-32031,06,06049,32,32031,0.651957872002411,1.661039064646826
06051-32009,06,06051,32,32009,0.5593018070761252,0.28814178411881136
06061-32005,06,06061,32,32005,1.2005616509977144,0.2701445722873572
06061-32510,06,06061,32,32510,1.2088277415665896,0.2505610541218807
06071-04012,06,06071,04,04012,2.923864209758256,0.2740202006476924
06075-06001,06,06075,06,06001,0.1050854746245387,0.18127051744501863
06075-06041,06,06075,06,06041,0.07759403211866428,0.12814050710958566
06075-06081,06,06075,06,06081,0.051283465874231556,0.14435047272800067
08007-35039,08,08007,35,35039,0.24007900123847156,0.8375942816044951
08007-35045,08,08007,35,35045,0.4128904412053332,0.7893648215682676
08009-20129,08,08009,20,20129,0.4852478039927477,0.20380731707472982
08009-35059,08,08009,35,35059,0.6010220656554952,0.5725094351821847
08009-40025,08,08009,40,40025,0.37334934933797115,0.2657144466900027
08017-20071,08,08017,20,20071,0.4294196808972878,0.3094101742739163
08021-35039,08,08021,35,35039,0.20108201825094907,0.7931220075133071
08021-35055,08,08021,35,35055,0.20024356919833758,0.5728849348653969
08023-35007,08,08023,35,35007,0.3661507448713437,0.5897588647950311
08023-35055,08,08023,35,35055,0.28589013055248136,0.5624018887498367
08045-49019,08,08045,49,49019,1.5119865484926907,0.9306012261207972
08063-20181,08,08063,20,20181,0.3871796630810587,0.3225130728230959
08063-20199,08,08063,20,20199,0.4268298808369852,0.3228468272091637
08067-35045,08,08067,35,35045,0.2651958636454173,0.27718388923749965
08071-35007,08,08071,35,35007,0.20277443568762957,0.29076768555135524
08071-35059,08,08071,35,35059,0.5342526288167939,0.5439759413819689
08081-49009,08,08081,49,49009,1.4303465754446565,0.5963994675755306
08081-49047,08,08081,49,49047,1.4243897859456132,0.5462002867449489
08083-35045,08,08083,35,35045,0.3715487695381608,0.3197372575058886
08085-49037,08,08085,49,49037,1.1256867126572085,0.7904852567120052
08095-31029,08,08095,31,31029,0.33589512753190875,0.4316333160240044
08099-20075,08,08099,20,20075,0.5026762127415443,0.2767670945511259
08099-20187,08,08099,20,20187,0.611657050875094,0.295825562763104
08125-20023,08,08125,20,20023,0.4403162454424038,0.3120217504227012
08125-31057,08,08125,31,31057,0.43519363480661594,0.4502864370870572
09001-36079,09,09001,36,36079,0.24004519048132694,0.17569503965374098
09001-36119,09,09001,36,36119,0.11835633147439914,0.0973847497146675
09011-44009,09,09011,44,44009,0.23472920627580077,0.2054827155106295
09015-44003,09,09015,44,44003,0.22021322432023055,0.3006849694835848
09015-44007,09,09015,44,44007,0.20214158716100714,0.3439074854021318
10001-24011,10,10001,24,24011,0.1869131426431274,0.1048183660128048
10001-24035,10,10001,24,24035,0.19018659362739948,0.41802094009587076
10003-24015,10,10003,24,24015,0.15428215182733368,0.15038341047792603
10003-24029,10,10003,24,24029,0.3347076459186591,0.3028268071878443
10003-34033,10,10003,34,34033,0.09240609706643872,0.13472575754337932
10005-24019,10,10005,24,24019,0.3617713903371633,0.306407627786091
10005-24045,10,10005,24,24045,0.21031117319490672,0.08498081172762109
10005-24047,10,10005,24,24047,0.21042277319351718,0.14932597604809988
11001-51013,11,11001,51,51013,0.04626132907149422,0.03169316640328649
11001-51510,11,11001,51,51510,0.07668759926591127,0.049327154857654404
12079-12047,12,12079,12,12047,0.18657933671186863,0.20431379562665106
13027-12065,13,13027,12,12065,0.20382644550783777,0.21010296790014346
13027-12079,13,13027,12,12079,0.194145588382137,0.16865213137559062
13033-45005,13,13033,45,45005,0.3845166890919778,0.25481936816939965
13039-12089,13,13039,12,12089,0.06585366444222576,0.11420435599889006
13045-01111,13,13045,01,01111,0.29480586979369444,0.21653971447373915
13049-12003,13,13049,12,12003,0.2854138883440995,0.07214818676496851
13049-12089,13,13049,12,12089,0.0014904406917473569,0.33201493660166476
13053-01113,13,13053,01,01113,0.05748168783107893,0.09192826391134191
13055-01019,13,13055,01,01019,0.1590600157894515,0.1983585581371279
13065-12003,13,13065,12,12003,0.5168078875427614,0.3748856468204261
13065-12023,13,13065,12,12023,0.4543179831915466,0.4717486763678435
13083-01049,13,13083,01,01049,0.08900699523628532,0.329446951254773
13087-12039,13,13087,12,12039,0.1898843795485187,0.10038624984665652
13099-01069,13,13099,01,01069,0.1724945945450513,0.28324228680909747
13101-12023,13,13101,12,12023,0.38476624535336085,0.46937741923068255
13101-12047,13,13101,12,12047,0.08886448188918825,0.11434412181851655
13105-45065,13,13105,45,45065,0.3064120466235291,0.28034117177452417
13115-01019,13,13115,01,01019,0.2673970375277259,0.18494825019944522
13131-12039,13,13131,12,12039,0.20890442015170707,0.22067320383520717
13131-12073,13,13131,12,12073,0.20015077733902822,0.21865418122368083
13145-01081,13,13145,01,01081,0.19798144709537405,0.24685868415033582
13185-12047,13,13185,12,12047,0.22387987220512753,0.18548329093761093
13215-01113,13,13215,01,01113,0.06436041904231672,0.07437544253484252
13233-01029,13,13233,01,01029,0.22693695327636187,0.29250527745176286
13251-45049,13,13251,45,45049,0.2009059107516649,0.2919634537466202
13253-12063,13,13253,12,12063,0.10941600592598594,0.2691160447153696
13259-01005,13,13259,01,01005,0.28809511128433035,0.2833186647491194
13275-12065,13,13275,12,12065,0.19968275068858007,0.1619034788529767
13275-12073,13,13275,12,12073,0.20549792544650017,0.2807062166194206
13285-01017,13,13285,01,01017,0.1827139456448976,0.08207483995340302
13295-01049,13,13295,01,01049,0.3211939133659188,0.3190795867623478
13299-12003,13,13299,12,12003,0.6459998169489949,0.28164143908910017
16003-41001,16,16003,41,41001,0.4638307090028224,0.8679592132018975
16007-49033,16,16007,49,49033,0.3052677153768293,0.23439314733255412
16009-53075,16,16009,53,53075,0.40042408681335445,0.37669463533483244
16017-30089,16,16017,30,30089,0.5814410528235706,0.9347517177641818
16017-53063,16,16017,53,53063,0.45268063022315347,0.4423998068452428
16019-56023,16,16019,56,56023,0.969706096899869,0.483539426784261
16021-30053,16,16021,30,30053,0.2536240854693454,0.6125227508008145
16031-32007,16,16031,32,32007,0.5736682624317492,1.6706253608212938
16031-49003,16,16031,49,49003,0.4931235056075456,0.9886582079995926
16041-49005,16,16041,49,49005,0.10069393932471184,0.2543662754036181
16043-56039,16,16043,56,56039,0.5661619426646645,0.5553566797384122
16049-30081,16,16049,30,30081,1.55306691371285,0.26519775395206174
16049-41063,16,16049,41,41063,0.49169884190454866,0.6478633092347609
16069-41063,16,16069,41,41063,0.4001986723434457,0.646719071283123
16069-53003,16,16069,53,53003,0.08658053804650574,0.019583373406604324
16071-49003,16,16071,49,49003,0.18052213181258694,0.4107000167400605
16071-49005,16,16071,49,49005,0.23025703001221148,0.36940440043937245
16073-32007,16,16073,32,32007,1.3787485298833178,1.1258306755740983
16073-32013,16,16073,32,32013,1.4175045699047923,1.2039534846601325
16079-30061,16,16079,30,30061,0.3389844914781916,0.2339624866976369
16083-32007,16,16083,32,32007,0.5639354194838254,1.2232928562360095
16087-41045,16,16087,41,41045,0.07858680861868317,0.2428658059307609
17001-29127,17,17001,29,29127,0.09185956182976046,0.09235177463735944
17003-21007,17,17003,21,21007,0.14257802699452346,0.16613489322212738
17003-29133,17,17003,29,29133,0.08121900548584098,0.1537458074682401
17003-29201,17,17003,29,29201,0.10434599987016482,0.19607660361829637
17013-29113,17,17013,29,29113,0.04744788537211989,0.2207950302695936
17013-29183,17,17013,29,29183,0.19096431380544215,0.1159867167831567
17023-18153,17,17023,18,18153,0.21637560703622935,0.21513275457893158
17033-18083,17,17033,18,18083,0.23185863420001823,0.1705435550915466
17045-18167,17,17045,18,18167,0.18540348089336475,0.14458447133221014
17059-21225,17,17059,21,21225,0.1276152772770016,0.15887019767287452
17067-29045,17,17067,29,29045,0.22144298657746556,0.2491378001321403
17067-29111,17,17067,29,29111,0.34327057355438,0.18405613488307732
17069-21055,17,17069,21,21055,0.027214032796364446,0.13912162105349443
17069-21139,17,17069,21,21139,0.10021546961105025,0.26623904048882324
17071-19111,17,17071,19,19111,0.2137690409303702,0.2253168422823338
17075-18007,17,17075,18,18007,0.309460733963784,0.2347502928600063
17077-29157,17,17077,29,29157,0.245954575342561,0.1945135570000847
17083-29183,17,17083,29,29183,0.1322785369730799,0.2832014993489566
17085-19097,17,17085,19,19097,0.14007306765026115,0.18709286638192554
17091-18111,17,17091,18,18111,0.32416016227692157,0.146763180761488
17119-29183,17,17119,29,29183,0.09694259024002923,0.41110716950113463
17119-29510,17,17119,29,29510,0.151017428168091,0.08028250591885033
17127-21145,17,17127,21,21145,0.03631090002655244,0.07396217108428985
17133-29099,17,17133,29,29099,0.17283660724922809,0.1047039496041817
17133-29186,17,17133,29,29186,0.24467996394133623,0.15333315901857408
17149-29163,17,17149,29,29163,0.23153761373824794,0.14254967727829862
17149-29173,17,17149,29,29173,0.31968010661529866,0.19307866026883966
17151-21139,17,17151,21,21139,0.07417201928576593,0.07540394068094725
17153-21007,17,17153,21,21007,0.05882799215110942,0.15188149615323518
17157-29157,17,17157,29,29157,0.15400062098918624,0.15511355683765082
17157-29186,17,17157,29,29186,0.14985040093115665,0.10461239102934863
17161-19139,17,17161,19,19139,0.2846371841511967,0.05955568888472154
17161-19163,17,17161,19,19163,0.029047860841699025,0.040603686722784624
17181-29031,17,17181,29,29031,0.19885829706462008,0.12171882688543022
17183-18165,17,17183,18,18165,0.1231788368306683,0.15166478380759926
17183-18171,17,17183,18,18171,0.12337957006005597,0.2028412778681211
17185-18051,17,17185,18,18051,0.04800285153608836,0.22225946454433745
17193-18129,17,17193,18,18129,0.15625638149989848,0.1521877052303033
17197-18089,17,17197,18,18089,0.5400314794130204,0.13016293359549153
18001-39107,18,18001,39,39107,0.13450294232365934,0.2017394811246388
18003-39125,18,18003,39,39125,0.3189021830246367,0.21892767126796198
18003-39161,18,18003,39,39161,0.337243865520912,0.24645347907530177
18007-17183,18,18007,17,17183,0.24941070791427875,0.35142293567541055
18019-21111,18,18019,21,21111,0.0883721860144827,0.08092112432289934
18019-21185,18,18019,21,21185,0.09456601564971595,0.10281210049320157
18025-21163,18,18025,21,21163,0.1289026178572533,0.27855901303633296
18029-21015,18,18029,21,21015,0.08442811693117713,0.18366965361843232
18029-39061,18,18029,39,39061,0.10074038446018624,0.31135317627610887
18033-39039,18,18033,39,39039,0.23034006810771882,0.35462806318387485
18043-21111,18,18043,21,21111,0.05171502678585635,0.13206256668933783
18061-21093,18,18061,21,21093,0.2539871388789278,0.26077614750841327
18061-21111,18,18061,21,21111,0.20215138700539895,0.20905077236238967
18061-21163,18,18061,21,21163,0.1984448457687465,0.07964765459922325
18075-39037,18,18075,39,39037,0.24126779154804254,0.27573202153783355
18077-21041,18,18077,21,21041,0.10311631475401918,0.06618211809843606
18077-21223,18,18077,21,21223,0.02671923949240392,0.10171801888930768
18083-17101,18,18083,17,17101,0.056304597391478306,0.15049050023733754
18083-17185,18,18083,17,17185,0.2337033803729787,0.04170915551286665
18089-17031,18,18089,17,17031,0.11685654178827859,0.2570995598491428
18089-17091,18,18089,17,17091,0.2571350087054968,0.3247408365409698
18111-17075,18,18111,17,17075,0.14589490360726554,0.3083543955983601
18123-21027,18,18123,21,21027,0.14453688948424906,0.18545882130993416
18123-21091,18,18123,21,21091,0.08959099190688635,0.07026399209370418
18123-21163,18,18123,21,21163,0.21736424896170506,0.32827902158633104
18129-17059,18,18129,17,17059,0.2694738729779044,0.15530849383691575
18129-21101,18,18129,21,21101,0.10389823781182977,0.15763600075928058
18129-21225,18,18129,21,21225,0.15255752316956514,0.1208761973301137
18147-21059,18,18147,21,21059,0.09105799462161429,0.03687878454117259
18147-21091,18,18147,21,21091,0.0911282100559814,0.1236995013650631
18153-17033,18,18153,17,17033,0.18728926700034537,0.13892607664217563
18155-21041,18,18155,21,21041,0.05796590013475739,0.02800259500085323
18155-21077,18,18155,21,21077,0.050727973843972964,0.021140551250183198
18161-39017,18,18161,39,39017,0.11595797854332886,0.3341519785040547
18163-21101,18,18163,21,21101,0.03653657757821294,0.04445004473297585
18165-17045,18,18165,17,17045,0.09273323985139473,0.18306724654636403
18167-17023,18,18167,17,17023,0.14359053355222023,0.18478841115205882
18173-21059,18,18173,21,21059,0.1253656989373867,0.21739703604576996
18173-21101,18,18173,21,21101,0.08200575274060574,0.16677041234944837
18177-39135,18,18177,39,39135,0.13609250381006294,0.1898871447027361
19005-55023,19,19005,55,55023,0.22967937056076929,0.09659235155588654
19007-29171,19,19007,29,29171,0.15160994300706884,0.10612427529397905
19007-29197,19,19007,29,29197,0.21414709366421206,0.17346847028699328
19045-17015,19,19045,17,17015,0.19508787590257012,0.18871788627891803
19045-17161,19,19045,17,17161,0.10259697506495112,0.30432955288158314
19045-17195,19,19045,17,17195,0.11654882500200163,0.35347573046850655
19051-29197,19,19051,29,29197,0.16924781923875235,0.13201794812351322
19051-29199,19,19051,29,29199,0.1799760973881192,0.15608214893409655
19053-29081,19,19053,29,29081,0.1328601356468817,0.2602521915372661
19053-29129,19,19053,29,29129,0.1405369395877876,0.1612665899755955
19057-17071,19,19057,17,17071,0.049363285339810714,0.09271795718328747
19061-17085,19,19061,17,17085,0.10345645030963234,0.17037557750136562
19071-29005,19,19071,29,29005,0.16415557970532346,0.16011822785890062
19071-31131,19,19071,31,31131,0.1828765677159272,0.15346092973751535
19085-31177,19,19085,31,31177,0.22846387489027656,0.0715786673487856
19097-17015,19,19097,17,17015,0.25539394347238514,0.19486696865510156
19111-17067,19,19111,17,17067,0.003712541734752504,0.16992361959676267
19111-29045,19,19111,29,29045,0.163540757778486,0.12695920064775124
19115-17131,19,19115,17,17131,0.14706944691544183,0.2848336530777117
19129-31025,19,19129,31,31025,0.15270115352986888,0.2021506999408799
19133-31021,19,19133,31,31021,0.17086223562099795,0.18419212771632834
19145-29005,19,19145,29,29005,0.16968678737295467,0.17168107650072137
19145-29147,19,19145,29,29147,0.1692825013263075,0.22722363709748736
19155-31055,19,19155,31,31055,0.07780142397469314,0.13414490027273282
19155-31153,19,19155,31,31153,0.10847507401178559,0.11662897393271643
19159-29081,19,19159,29,29081,0.16198416908640273,0.2604777726865391
19159-29227,19,19159,29,29227,0.16189407840418038,0.08874260419003971
19167-46127,19,19167,46,46127,0.28686530539499183,0.2151959320857223
19173-29147,19,19173,29,29147,0.18355331303529662,0.22165542124803234
19173-29227,19,19173,29,29227,0.18858321574234338,0.09430707879662707
19177-29045,19,19177,29,29045,0.13935936704315735,0.1858497184894167
19177-29199,19,19177,29,29199,0.13978639234827817,0.15306107980903375
19185-29129,19,19185,29,29129,0.17112695959818075,0.16275005544736657
19185-29171,19,19185,29,29171,0.1593631802770936,0.15674716433559943
19193-31043,19,19193,31,31043,0.04216638364973374,0.04393220764613106
19193-31173,19,19193,31,31173,0.20708873373138417,0.1685578319007008
20005-29165,20,20005,29,29165,0.08167051638174688,0.324569084620346
20007-40003,20,20007,40,40003,0.21380662840143794,0.33874039854742855
20007-40151,20,20007,40,40151,0.21338013429177158,0.23500973660027114
