COUNTYPAIR_ID,STATE_FIPS1,GEOID10_FIPS1,STATE_FIPS2,GEOID10_FIPS2,distance_FIPS1,distance_FIPS2
20019-40113,20,20019,40,40113,0.11182364929591286,0.5745391491474248
20019-40147,20,20019,40,40147,0.25648067194803426,0.27115229178669287
20021-29145,20,20021,29,29145,0.14919894388207985,0.2204722511602193
20021-40035,20,20021,40,40035,0.2777438264081976,0.3336928535641772
20021-40115,20,20021,40,40115,0.11660654383426422,0.1407297567602246
20025-40007,20,20025,40,40007,0.31640793012000895,0.5582676203487248
20025-40059,20,20025,40,40059,0.28880319199600346,0.22930809685287756
20033-40059,20,20033,40,40059,0.2536862456820923,0.31435792141211755
20033-40151,20,20033,40,40151,0.23618491812201414,0.36626227945474005
20035-40071,20,20035,40,40071,0.17522080465165213,0.2538070607826324
20035-40113,20,20035,40,40113,0.3036263038419578,0.640361479674005
20037-29011,20,20037,29,29011,0.11412623366919433,0.3078281523725321
20037-29097,20,20037,29,29097,0.13674937550598038,0.2724757112639072
20043-29021,20,20043,29,29021,0.1189409073930201,0.037250933502924105
20071-08061,20,20071,08,08061,0.28176473641841404,0.6355673241878907
20077-40003,20,20077,40,40003,0.22534422806876325,0.3371617058653828
20077-40053,20,20077,40,40053,0.21672072904879705,0.2377742764956351
20091-29037,20,20091,29,29037,0.15230279255430254,0.18535805838824726
20099-40035,20,20099,40,40035,0.25870155808113504,0.32391377962210943
20099-40105,20,20099,40,40105,0.29776206458079857,0.25047019406773147
20107-29217,20,20107,29,29217,0.25810702442293226,0.3398813829735081
20119-40007,20,20119,40,40007,0.29082499675659307,0.1819401168703578
20121-29013,20,20121,29,29013,0.2502669478900814,0.2749844661897709
20125-40105,20,20125,40,40105,0.14071760965046204,0.2239840727270541
20125-40147,20,20125,40,40147,0.16778097037008333,0.2700243967669434
20129-40025,20,20129,40,40025,0.19747172669957277,0.5157618229447595
20129-40139,20,20129,40,40139,0.0531688092201733,0.30091002471022693
20175-40007,20,20175,40,40007,0.0536413427512571,0.18264677326498704
20175-40139,20,20175,40,40139,0.06128051622287558,0.4770479723447828
20187-08009,20,20187,08,08009,0.2855622747682384,0.4859125635762947
20189-40139,20,20189,40,40139,0.19362891734319315,0.28232744758317846
20191-40053,20,20191,40,40053,0.3103855641453006,0.23615471603484217
20191-40071,20,20191,40,40071,0.3053128809709863,0.25455161013990885
20199-08017,20,20199,08,08017,0.28032625998556343,0.4122863165289981
21003-47111,21,21003,47,47111,0.10775724195976744,0.09456605374663574
21003-47165,21,21003,47,47165,0.10740819114896644,0.2818404761792926
21007-29133,21,21007,29,29133,0.14449778911996794,0.2640040754680581
21013-47025,21,21013,47,47025,0.09092883890372382,0.10336684468109528
21013-51105,21,21013,51,51105,0.08410773817736347,0.3615652076801419
21015-18115,21,21015,18,18115,0.15101653055763292,0.04738789662028382
21015-18155,21,21015,18,18155,0.14960567679537917,0.17290893899595378
21019-54099,21,21019,54,54099,0.07183774031863027,0.08321586959964634
21035-47079,21,21035,47,47079,0.11977447273168881,0.18121658577814687
21035-47161,21,21035,47,47161,0.24083154536890447,0.23796027922690052
21047-47125,21,21047,47,47125,0.17057603167265317,0.08984913322167065
21047-47161,21,21047,47,47161,0.23755030923160833,0.17742271991271974
21053-47027,21,21053,47,47027,0.16582839092795593,0.2744993012743517
21053-47137,21,21053,47,47137,0.09016263879517307,0.057898325303968864
21057-47027,21,21057,47,47027,0.15819482624017991,0.14031702145433925
21075-47095,21,21075,47,47095,0.312967239325448,0.14119273990995845
21075-47131,21,21075,47,47131,0.03519401535183443,0.10720962762388005
21083-47079,21,21083,47,47079,0.27452754457327566,0.2669969543276244
21083-47183,21,21083,47,47183,0.23897590036015717,0.20999662400725322
21095-51105,21,21095,51,51105,0.12832748104544556,0.04176486030204169
21105-47183,21,21105,47,47183,0.2110193216903671,0.21433650823879172
21133-51195,21,21133,51,51195,0.08622206961501906,0.14583420859230367
21139-17127,21,21139,17,17127,0.1548951230024155,0.17910434679978177
21141-47147,21,21141,47,47147,0.21258193381756627,0.16244624963350648
21147-47151,21,21147,47,47151,0.11958251911268128,0.14257030060487952
21171-47027,21,21171,47,47027,0.08786204100806458,0.06201541633197761
21171-47111,21,21171,47,47111,0.104414124219582,0.10356364189453028
21195-51027,21,21195,51,51027,0.19819759378225096,0.1719700636616761
21195-51051,21,21195,51,51051,0.19817577112154813,0.11494123150096862
21195-51195,21,21195,51,51195,0.29274857514033775,0.247111561268018
21213-47147,21,21213,47,47147,0.08277842832732196,0.17794243006438676
21213-47165,21,21213,47,47165,0.09125881009181006,0.23661400942609304
21219-47125,21,21219,47,47125,0.16971110415238072,0.09154415536234067
21219-47147,21,21219,47,47147,0.17855023643829915,0.2778667437235808
21221-47161,21,21221,47,47161,0.18383808727539885,0.1410859651960151
21223-18019,21,21223,18,18019,0.0995330546867803,0.33564738026201707
21225-17069,21,21225,17,17069,0.1911532281882812,0.18413261756935298
21231-47137,21,21231,47,47137,0.2317393604426653,0.17396455083695436
21235-47013,21,21235,47,47013,0.2182447946450876,0.20822704758101757
21235-47025,21,21235,47,47025,0.2683768616821336,0.304561116169699
22017-48203,22,22017,48,48203,0.24201115388650496,0.36972826071791026
22017-48315,22,22017,48,48315,0.32790550023793696,0.3807265362363996
22017-48365,22,22017,48,48365,0.2548491884580574,0.28994644938787345
22019-48361,22,22019,48,48361,0.4353196777487373,0.14130046732271212
22029-28001,22,22029,28,28001,0.03501836081591822,0.05963341631423937
22029-28157,22,22029,28,28157,0.4039912222725111,0.32842450346283575
22031-48419,22,22031,48,48419,0.2422085096220107,0.22619255423553725
22035-28149,22,22035,28,28149,0.24300061280885024,0.31941463574293993
22085-48351,22,22085,48,48351,0.3967306854608925,0.504999539039923
22085-48403,22,22085,48,48403,0.160314001720483,0.1621420022111696
22103-28045,22,22103,28,28045,0.2654412070170613,0.22429800753046458
22107-28001,22,22107,28,28001,0.21600472814579402,0.18772749069877648
22107-28021,22,22107,28,28021,0.1061175066331743,0.14619369818745334
22107-28063,22,22107,28,28063,0.10435792710258322,0.20899809119186694
22115-48351,22,22115,48,48351,0.2697561796084294,0.26046094087686533
22117-22103,22,22117,22,22103,0.1675587213257817,0.28190857868983277
23017-33003,23,23017,33,33003,0.39653728700509694,0.17676979843511195
23017-33007,23,23017,33,33007,0.3969174121335181,0.3364244105668549
23031-33017,23,23031,33,33017,0.25697635278730124,0.06570998495312687
24001-54027,24,24001,54,54027,0.1900544980947448,0.19707344488773398
24001-54057,24,24001,54,54057,0.020633915493886216,0.022249763150700864
24001-54065,24,24001,54,54065,0.3668814635958137,0.12356714299827902
24011-10005,24,24011,10,10005,0.11742797254543236,0.3617741548594697
24021-51107,24,24021,51,51107,0.2041660122768061,0.18004108496642646
24023-54023,24,24023,54,54023,0.18673419382836284,0.2702558610153216
24023-54057,24,24023,54,54057,0.16181037188333128,0.15830619272480373
24023-54077,24,24023,54,54077,0.17694051421899562,0.19324062934703937
24029-10001,24,24029,10,10001,0.30154726454114805,0.23247167381009393
24031-11001,24,24031,11,11001,0.12180549968240563,0.0568573009931784
24031-51059,24,24031,51,51059,0.12372149581973418,0.1330768886080372
24031-51107,24,24031,51,51107,0.20736835136849002,0.05602620909997248
24033-11001,24,24033,11,11001,0.02501930649568191,0.051068204402266955
24033-51059,24,24033,51,51059,0.1951912059122641,0.2206809713727068
24039-51001,24,24039,51,51001,0.18234897032092437,0.16198482561287145
24043-51107,24,24043,51,51107,0.2964983146978566,0.3228690167056
24043-54003,24,24043,54,54003,0.10151197388588279,0.13133085295405342
24043-54037,24,24043,54,54037,0.12499727714868214,0.09026619296054765
24043-54065,24,24043,54,54065,0.2907143098603284,0.05643422422565856
24047-51001,24,24047,51,51001,0.2747900640430108,0.21071958745349037
25003-09005,25,25003,09,09005,0.4160342621985732,0.3157992303724693
25003-36021,25,25003,36,36021,0.1447130822088149,0.22646267709842838
25005-44001,25,25005,44,44001,0.14235812202820608,0.04338072884691241
25005-44005,25,25005,44,44005,0.13501645287948455,0.13847079245826635
25005-44007,25,25005,44,44007,0.20997971025132584,0.07800545265376062
25013-09003,25,25013,09,09003,0.09546343426503164,0.24608835732174505
25013-09005,25,25013,09,09005,0.44207628346959743,0.3396290079588909
25013-09013,25,25013,09,09013,0.11313154467270208,0.18997520628421594
25021-44007,25,25021,44,44007,0.2975486137462126,0.14592970653786777
25027-09013,25,25027,09,09013,0.4045111223760202,0.3017256584357016
25027-09015,25,25027,09,09015,0.28015904514672496,0.22271028654677794
25027-44007,25,25027,44,44007,0.2953593030226165,0.1675781315519983
26021-18091,26,26021,18,18091,0.2559877292302031,0.12841304915495833
26021-18141,26,26021,18,18141,0.22772294645861385,0.08499416461305961
26023-18087,26,26023,18,18087,0.23699726233640725,0.21169890519825343
26023-18151,26,26023,18,18151,0.17006393054270905,0.11020816002522692
26027-18039,26,26027,18,18039,0.13152542836586154,0.12194982644789748
26027-18141,26,26027,18,18141,0.13328796425788342,0.08504467861325668
26043-55037,26,26043,55,55037,0.06834373739097671,0.10690862902113722
26043-55075,26,26043,55,55075,0.04106075701695126,0.5015292189027226
26053-55125,26,26053,55,55125,0.14502117704035442,0.2281959764121262
26059-18151,26,26059,18,18151,0.25568978470606646,0.20989928517011333
26071-55037,26,26071,55,55037,0.07683798270493769,0.0949618128264659
26071-55041,26,26071,55,55041,0.17103193671574385,0.45487858548832133
26071-55125,26,26071,55,55125,0.39903429562516773,0.520970299797345
26109-55075,26,26109,55,55075,0.06567650228688965,0.10728441336963056
26149-18039,26,26149,18,18039,0.1849277936080744,0.1675089482357932
26149-18087,26,26149,18,18087,0.12868585657687695,0.12709904823678725
27011-46051,27,27011,46,46051,0.07833722462774537,0.20958921837002048
27017-55031,27,27017,55,55031,0.24429754356182648,0.2739171213128735
27025-55095,27,27025,55,55095,0.12617814787252218,0.16829177159920541
27037-55093,27,27037,55,55093,0.3503065334415503,0.19602260254510967
27043-19109,27,27043,19,19109,0.18081741540236632,0.3531190019675656
27043-19189,27,27043,19,19189,0.18038815057808055,0.15679231009909728
27045-19089,27,27045,19,19089,0.19191822952101303,0.13897116964165407
27045-19191,27,27045,19,19191,0.19203942184057507,0.21938337786747325
27047-19189,27,27047,19,19189,0.211963663671706,0.15788832413385367
27047-19195,27,27047,19,19195,0.16307688560554112,0.13284190080358949
27049-55091,27,27049,55,55091,0.36306164243579975,0.28737423893699876
27055-19005,27,27055,19,19005,0.2182488904737601,0.24373582523995135
27055-19191,27,27055,19,19191,0.2772182547966967,0.23509242483825152
27055-55123,27,27055,55,55123,0.17171828980678522,0.3919166787174855
27063-19059,27,27063,19,19059,0.16507338268426736,0.11099028916614065
27063-19063,27,27063,19,19063,0.2578564186369274,0.14577507575736515
27063-19143,27,27063,19,19143,0.3212292392240984,0.25318367823455196
27073-46039,27,27073,46,46039,0.31860895323238,0.21847912529055488
27081-46011,27,27081,46,46011,0.19859578780794285,0.3344244529962021
27089-38035,27,27089,38,38035,0.6181715996272973,0.26680421427196194
27089-38099,27,27089,38,38099,0.5804827921845793,0.391864577132529
27091-19063,27,27091,19,19063,0.16479790970761346,0.10659097590574727
27091-19109,27,27091,19,19109,0.17858220741691425,0.3541784718273943
27099-19089,27,27099,19,19089,0.38242816860924805,0.2584144243849634
27099-19131,27,27099,19,19131,0.1652563900084351,0.16371042725014284
27099-19195,27,27099,19,19195,0.20799157958562256,0.24282556986257403
27105-19119,27,27105,19,19119,0.2366992010271634,0.20135331419760197
27105-19143,27,27105,19,19143,0.1364413256088438,0.11352368267143244
27107-38017,27,27107,38,38017,0.35854477630868287,0.290750269226807
27115-55013,27,27115,55,55013,0.22715654152042214,0.15124995440902528
27119-38097,27,27119,38,38097,0.34858369271837536,0.357576503615455
27133-19119,27,27133,19,19119,0.14784858599470677,0.11500353268413015
27155-46109,27,27155,46,46109,0.07567732400711279,0.09571031170381344
27163-55093,27,27163,55,55093,0.1973667213381794,0.2303429172631735
27163-55109,27,27163,55,55109,0.13728511492847523,0.18237778183955947
27169-55063,27,27169,55,55063,0.2919090015167294,0.07654158592147509
28005-22037,28,28005,22,22037,0.18084582338061936,0.17450824599855422
28005-22091,28,28005,22,22091,0.1806199995053068,0.2110846192996454
28005-22105,28,28005,22,22105,0.30855890735860453,0.43790147047096095
28011-05017,28,28011,05,05017,0.5019933461666046,0.23162719001765186
28041-01097,28,28041,01,01097,0.20951057797568887,0.40463964104130806
28055-22035,28,28055,22,22035,0.06651666938218467,0.03149219474714019
28057-01093,28,28057,01,01093,0.2235224682995574,0.3234774902197486
28075-01023,28,28075,01,01023,0.2855756287562705,0.26934424192553796
28087-01107,28,28087,01,01107,0.11483328440361566,0.23574909371057665
28091-22117,28,28091,22,22117,0.2423922283817678,0.23085975786876448
28095-01075,28,28095,01,01075,0.27106828401298405,0.1357707164258693
28103-01119,28,28103,01,01119,0.25183042175142306,0.3729216778266914
28109-22103,28,28109,22,22103,0.17148012700064535,0.22012388123399773
28109-22117,28,28109,22,22117,0.2082640710993952,0.17364319004769901
28113-22105,28,28113,22,22105,0.21598263316518193,0.427943086569987
28113-22117,28,28113,22,22117,0.23320784943116837,0.3106369928870187
28141-01033,28,28141,01,01033,0.10870697116625327,0.43033192108145957
28141-01059,28,28141,01,01059,0.16707723608594535,0.35988426020179926
28143-05107,28,28143,05,05107,0.24495114668438353,0.13850783918672604
28147-22117,28,28147,22,22117,0.15057877709789677,0.1654707492945246
28149-22065,28,28149,22,22065,0.04757914815103354,0.11525028376826883
28149-22107,28,28149,22,22107,0.2766976154107909,0.21457160834975741
28153-01129,28,28153,01,01129,0.19754061933890274,0.2644602382181423
28157-22037,28,28157,22,22037,0.13731356812200637,0.1720575353432771
28157-22125,28,28157,22,22125,0.12214062432789477,0.10541595507652757
29003-20043,29,29003,20,20043,0.11195746798992054,0.13642701520800832
29005-31127,29,29005,31,31127,0.17387297731830176,0.15690849628837922
29009-05007,29,29009,05,05007,0.23636329995947092,0.22266236610854
29009-05015,29,29009,05,05015,0.23631425255275543,0.12653798337721786
29013-20107,29,29013,20,20107,0.250351406010801,0.1891182444948699
29021-20005,29,29021,20,20005,0.2680514837626742,0.06787183290438835
29023-05021,29,29023,05,05021,0.2554057004054336,0.12763916728495445
29031-17003,29,29031,17,17003,0.1037921818007756,0.22364564755937522
29037-20121,29,29037,20,20121,0.18570463651710425,0.22444941257523054
29047-20209,29,29047,20,20209,0.13676429160269413,0.10015907224099847
29069-05021,29,29069,05,05021,0.01702565217688822,0.1979709525994658
29069-05031,29,29069,05,05031,0.4024355206992033,0.3326842866736407
29069-05055,29,29069,05,05055,0.18141757149676685,0.1644791956939136
29069-05093,29,29069,05,05093,0.3282590703928318,0.15616090639760816
29087-20043,29,29087,20,20043,0.14126459704082855,0.07288986149070206
29087-31147,29,29087,31,31147,0.13954976712888148,0.20220508900696244
29091-05049,29,29091,05,05049,0.29437054554494185,0.1223549263955965
29095-20091,29,29095,20,20091,0.16163898253425693,0.1290800928087274
29095-20209,29,29095,20,20209,0.16473530749671078,0.10072745516127048
29097-20021,29,29097,20,20021,0.17445225121838928,0.1370123774728898
29111-17001,29,29111,17,17001,0.14399932699880091,0.10660212238954875
29119-05007,29,29119,05,05007,0.11867774511813699,0.1617502449089603
29119-40041,29,29119,40,40041,0.2196245582105534,0.1807734458626577
29127-17149,29,29127,17,17149,0.08579473156895946,0.45201448890845136
29133-21039,29,29133,21,21039,0.18809428893529317,0.17260832312235683
29133-21075,29,29133,21,21075,0.22794149152566956,0.1792175186170576
29133-21105,29,29133,21,21105,0.20455218419187765,0.18443240869592703
29143-21075,29,29143,21,21075,0.0996064692960085,0.30729422600328615
29143-47095,29,29143,47,47095,0.16056484862670614,0.04431099559831714
29145-40115,29,29145,40,40115,0.20657649972093797,0.21878322456090657
29149-05049,29,29149,05,05049,0.12010159503046465,0.15368070636894704
29149-05121,29,29149,05,05121,0.13405306695109226,0.2372944556301804
29149-05135,29,29149,05,05135,0.12137672432014521,0.3267690619985664
29153-05005,29,29153,05,05005,0.12503577048968295,0.16521576300361346
29153-05049,29,29153,05,05049,0.30094518664337866,0.37584263104433563
29153-05089,29,29153,05,05089,0.16275599442185862,0.21352847591447516
29155-05093,29,29155,05,05093,0.18095968240174024,0.16118908205572555
29155-47045,29,29155,47,47045,0.11791299251917761,0.24421907932426554
29163-17013,29,29163,17,17013,0.22233393653048747,0.13088823525991167
29165-20103,29,29165,20,20103,0.10969141308188865,0.08520669915807029
29165-20209,29,29165,20,20209,0.0779825964785539,0.066454915405575
29181-05021,29,29181,05,05021,0.12888910288785466,0.2405128884741745
29181-05121,29,29181,05,05121,0.12862060466072237,0.1935836947780652
29189-17133,29,29189,17,17133,0.17553096067439222,0.1400361323486556
29189-17163,29,29189,17,17163,0.17281295337376756,0.257360783566458
29209-05015,29,29209,05,05015,0.21899976800636686,0.12582290770807883
29213-05009,29,29213,05,05009,0.1585384575190775,0.23019940986263887
29213-05015,29,29213,05,05015,0.19072645242359848,0.2845118517816816
29213-05089,29,29213,05,05089,0.3715873791920098,0.2393402390219772
29217-20011,29,29217,20,20011,0.27602559794479825,0.13303670402749507
29217-20037,29,29217,20,20037,0.3215150818478027,0.24202101599783812
29510-17163,29,29510,17,17163,0.05643419891072074,0.19405589498020717
30001-16033,30,30001,16,16033,0.7170718460858104,0.28334542496407095
30001-16043,30,30001,16,16043,1.2703028952119897,0.5313024554114142
30001-16059,30,30001,16,16059,0.6246034022193955,0.2172431950529917
30003-56003,30,30003,56,56003,0.6970754831621451,0.3699832725355735
30003-56033,30,30003,56,56033,0.5643262342974702,0.2151996273153891
30009-56003,30,30009,56,56003,0.5634252994641177,0.3699832725355735
30009-56029,30,30009,56,56029,0.3161794358829466,0.38453786000957835
30011-46019,30,30011,46,46019,0.6717721083359222,0.42871374109630006
30011-46063,30,30011,46,46063,0.481103969295696,0.5169971392483104
30011-56011,30,30011,56,56011,0.6804894858379907,0.5663920878885628
30025-38011,30,30025,38,38011,0.275391306951935,0.6485985969989039
30025-38087,30,30025,38,38087,0.26395820647341667,0.6021993841824096
30025-46063,30,30025,46,46063,0.4906572623881772,0.5845953230117225
30031-16043,30,30031,16,16043,0.9638677441097122,0.6823422793467041
30053-16017,30,30053,16,16017,0.6140263831097659,0.5808674564491199
30057-16043,30,30057,16,16043,0.8691431655086499,0.7087997848240513
30061-16035,30,30061,16,16035,0.2594919476224925,1.2931722400114547
30063-16035,30,30063,16,16035,0.6245126182908691,1.5311193871140019
30063-16049,30,30063,16,16049,0.38032512097654597,1.649128949436711
30067-56029,30,30067,56,56029,0.6048537129942744,0.9116383042002082
30075-56005,30,30075,56,56005,0.4403833403901416,0.7458984418870227
30075-56011,30,30075,56,56011,0.6357479969257861,0.7023692677538907
30075-56033,30,30075,56,56033,0.6631140928668887,0.7419670390551637
30081-16059,30,30081,16,16059,0.659430172711582,0.5096486021166454
30089-16079,30,30089,16,16079,0.4766037833073969,0.3317886674677607
30091-38023,30,30091,38,38023,0.44938012655125,0.6998792566969296
30091-38105,30,30091,38,38105,0.4631927119124704,0.5192122173373157
30109-38033,30,30109,38,38033,0.1504382725531065,0.08352066802265341
31007-56021,31,31007,56,56021,0.3504878055567634,0.7598040380898033
31021-19085,31,31021,19,19085,0.20461011314331365,0.26903978420411334
31025-19071,31,31025,19,19071,0.22983959421918845,0.21380552500330105
31029-08125,31,31029,08,08125,0.43581976080460444,0.51755398424804
31033-08075,31,31033,08,08075,0.16397362171189472,0.36268363401961684
31033-08115,31,31033,08,08115,0.3677288835540798,0.29642690297736474
31049-08115,31,31049,08,08115,0.08658389158476955,0.041955443051783683
31057-20023,31,31057,20,20023,0.0904883551251135,0.23471968804384916
31057-20153,31,31057,20,20153,0.2110081845290357,0.3344452685663945
31061-20147,31,31061,20,20147,0.22082278325199156,0.2982694720807125
31061-20183,31,31061,20,20183,0.18534138322192947,0.23168720158237338
31065-20039,31,31065,20,20039,0.35255494319034464,0.35681894874076925
