COUNTYPAIR_ID,STATE_FIPS1,GEOID10_FIPS1,STATE_FIPS2,GEOID10_FIPS2,distance_FIPS1,distance_FIPS2
31065-20137,31,31065,20,20137,0.24638052311846725,0.1810709652690672
31067-20117,31,31067,20,20117,0.2729451737089042,0.2010526019774985
31067-20201,31,31067,20,20201,0.28795931941267267,0.2590449551532888
31083-20147,31,31083,20,20147,0.14352220328066742,0.24486601772457445
31087-20153,31,31087,20,20153,0.2096713366995369,0.194505659987166
31095-20201,31,31095,20,20201,0.1622320150667807,0.21931756970532157
31105-08075,31,31105,08,08075,0.24671265766246417,0.4118506398595984
31105-08123,31,31105,08,08123,0.2313835355774276,0.9968803300288978
31129-20089,31,31129,20,20089,0.11269566967974727,0.22690284787098694
31129-20157,31,31129,20,20157,0.17170057209458311,0.24526232065359976
31131-29005,31,31131,29,29005,0.27209807248335033,0.29100200062476106
31133-20117,31,31133,20,20117,0.14492960385613007,0.22906807546183375
31133-20131,31,31133,20,20131,0.13408694114496647,0.17738281421004196
31135-08095,31,31135,08,08095,0.3913131923620582,0.34995666970961603
31135-08115,31,31135,08,08115,0.3789950869168885,0.2760817215086188
31145-20039,31,31145,20,20039,0.20343675318312332,0.19740981871722058
31145-20153,31,31145,20,20153,0.25329884698317073,0.35325749910277876
31147-20013,31,31147,20,20013,0.09960475249354818,0.19891887311719275
31147-20043,31,31147,20,20043,0.3482925543860191,0.3147386207610163
31147-20131,31,31147,20,20131,0.15173682547164208,0.1705526365353607
31153-19129,31,31153,19,19129,0.15056908005476977,0.17158203965355967
31165-56015,31,31165,56,56015,0.22787958604342368,0.16769404577427893
31169-20157,31,31169,20,20157,0.17715268553489694,0.18391803698606687
31173-19133,31,31173,19,19133,0.1639655089533376,0.2844746250778399
31177-19155,31,31177,19,19155,0.13963481039176215,0.18155056087375673
31181-20089,31,31181,20,20089,0.19786608858872387,0.23857488262966484
31181-20183,31,31181,20,20183,0.19891199833322862,0.24622133454503456
32003-06071,32,32003,06,06071,0.5705838216495267,2.3539747715998574
32005-06003,32,32005,06,06003,0.10351093360149545,0.13668123055293085
32005-06017,32,32005,06,06017,0.15019541690488902,0.7848298816601811
32005-06051,32,32005,06,06051,0.2974499644307283,0.8500548264504467
32007-49045,32,32007,49,49045,1.4758189745763983,1.6655584226743019
32009-06027,32,32009,06,06027,0.28898307066270273,0.5321159634959801
32017-04015,32,32017,04,04015,0.909808116444387,1.7844576215139494
32017-49001,32,32017,49,49001,0.750099402407982,1.2731334814341804
32017-49021,32,32017,49,49021,0.5916040075846583,0.9777551610714298
32017-49053,32,32017,49,49053,0.5973942276046097,0.5321624729585263
32019-06051,32,32019,06,06051,0.8139950008538936,0.6773341807445974
32021-06051,32,32021,06,06051,0.4417000709721629,0.42508677948115003
32023-06027,32,32023,06,06027,0.20195543218306222,1.119077065561375
32031-06035,32,32031,06,06035,0.27781768157051173,0.5839139365859717
32031-06057,32,32031,06,06057,0.227109440713521,0.9150998136299869
32031-06061,32,32031,06,06061,0.30404783585289546,1.2208196803495854
32031-06091,32,32031,06,06091,0.20626804827592968,0.4131382773964699
32033-49023,32,32033,49,49023,0.8580789531800733,2.152409571003015
32033-49027,32,32033,49,49027,0.8141151506442188,1.553391780482825
33003-23031,33,33003,23,23031,0.17827538249307018,0.3340058479429354
33005-25011,33,33005,25,25011,0.1778652002683668,0.17923363652981456
33005-25027,33,33005,25,25027,0.1771863255470767,0.42675667675204715
33007-50009,33,33007,50,50009,0.1757726938937029,0.12986569028394462
33009-50017,33,33009,50,50017,0.18561901110484086,0.24844521504833025
33009-50027,33,33009,50,50027,0.26128155947977333,0.17056816151393875
33011-25009,33,33011,25,25009,0.31254446379819084,0.2832564532890098
33011-25017,33,33011,25,25017,0.1773467955877543,0.2514789940425483
33011-25027,33,33011,25,25027,0.402669412880134,0.41825119335219985
33015-25009,33,33015,25,25009,0.10589390065680584,0.19688335262840406
33019-50025,33,33019,50,50025,0.22099355627464282,0.26253199695046436
34003-36005,34,34003,36,36005,0.12889912272109605,0.06104596809066999
34003-36061,34,34003,36,36061,0.12459979537175604,0.02701278943363858
34005-42101,34,34005,42,42101,0.154494055498673,0.08059419091949385
34015-10003,34,34015,10,10003,0.28189203763540105,0.2045113669719563
34019-42017,34,34019,42,42017,0.17358759575800659,0.131415635951027
34037-42089,34,34037,42,42089,0.3129640724128045,0.3205767532072456
34041-42017,34,34041,42,42017,0.259606797627118,0.38943013646526203
34041-42095,34,34041,42,42095,0.07165729829751492,0.11685407073038981
35003-04011,35,35003,04,04011,0.5204523513293745,0.31232955668852225
35009-48369,35,35009,48,48369,0.17211763207370723,0.2276828934390191
35013-48141,35,35013,48,48141,0.2703639088478193,0.15117974011625127
35015-48109,35,35015,48,48109,0.5475995074916691,0.9287590207437182
35015-48301,35,35015,48,48301,0.6298503047738748,0.2815270371774847
35015-48389,35,35015,48,48389,0.6092502395737862,0.7624777251549193
35023-04003,35,35023,04,04003,0.2811845206993089,1.0139223593809477
35025-48003,35,35025,48,48003,0.2645751141842859,0.5225789517270562
35025-48165,35,35025,48,48165,0.12886540643754096,0.40634080063305283
35025-48301,35,35025,48,48301,0.7643513077536156,0.25446352564395436
35025-48495,35,35025,48,48495,0.6785017602007875,0.15936114989363576
35025-48501,35,35025,48,48501,0.24312923364771885,0.23445836548702034
35035-48109,35,35035,48,48109,1.340529174356017,0.9290699783735191
35035-48141,35,35035,48,48141,0.8043609391648857,0.21912359818852184
35035-48229,35,35035,48,48229,0.8043380472176046,0.580253827397595
35037-48117,35,35037,48,48117,0.6134736118535029,0.6516019042346332
35037-48359,35,35037,48,48359,0.6134812437442488,0.6521814698058817
35041-48017,35,35041,48,48017,0.3043511726365988,0.298034321731627
35041-48079,35,35041,48,48079,0.456165284831293,0.31276965682231667
35045-04001,35,35045,04,04001,0.8249137833151399,0.562642388119005
35059-40025,35,35059,40,40025,0.2638061783199638,0.5168303843661016
35059-48111,35,35059,48,48111,0.22079053606245105,0.4628741310431392
35059-48205,35,35059,48,48205,0.4575746586231983,0.5520507280966181
36003-42083,36,36003,42,42083,0.29556383545696796,0.3059429989050302
36003-42105,36,36003,42,42105,0.22899081106541436,0.17637201339831018
36007-42115,36,36007,42,42115,0.12255913160860345,0.17529984071821034
36009-42083,36,36009,42,42083,0.22451238457503822,0.13459914840507983
36009-42123,36,36009,42,42123,0.38456381269291723,0.23072011116510818
36013-42049,36,36013,42,42049,0.38579392346185043,0.30993100619487
36013-42123,36,36013,42,42123,0.2475992040817924,0.1471306965911178
36015-42015,36,36015,42,42015,0.11638899849764939,0.17330885196885895
36015-42117,36,36015,42,42117,0.16308227897076086,0.30483056462592023
36019-50007,36,36019,50,50007,0.24803630824416525,0.20036856802342753
36025-42127,36,36025,42,42127,0.41269185610456666,0.32703879236891753
36027-09001,36,36027,09,09001,0.32146133208031,0.3597054331821888
36027-09005,36,36027,09,09005,0.3216239636018404,0.3247546967650645
36031-50001,36,36031,50,50001,0.2772555108081699,0.24011247668865984
36061-34017,36,36061,34,34017,0.02649638823721491,0.04268407949455426
36071-34031,36,36071,34,34031,0.25042698359049104,0.22171963036865866
36071-34037,36,36071,34,34037,0.2512506402399772,0.22496021171969233
36071-42103,36,36071,42,42103,0.45027916754847047,0.2618487336279744
36083-25003,36,36083,25,25003,0.32612685924888135,0.14467406546464162
36087-34003,36,36087,34,34003,0.07145775619690227,0.13485789173939952
36087-34031,36,36087,34,34031,0.19435405381407508,0.2097650366532958
36101-42105,36,36101,42,42105,0.3937157117079531,0.25713995610194423
36101-42117,36,36101,42,42117,0.26647559570914603,0.18435744895963807
36105-42103,36,36105,42,42103,0.27595152756563457,0.16445796001610027
36105-42127,36,36105,42,42127,0.3424832331309868,0.2435123173605166
36107-42015,36,36107,42,42015,0.12258970665183543,0.16998850371172697
36107-42115,36,36107,42,42115,0.19467297318390214,0.37852927300780387
36115-50003,36,36115,50,50003,0.20313293548318068,0.11938604679874056
36119-34003,36,36119,34,34003,0.09941170304563494,0.13950650920119778
37007-45025,37,37007,45,45025,0.1625500029633511,0.1290791452629937
37019-45051,37,37019,45,45051,0.35074185149646797,0.33002990974313995
37039-13111,37,37039,13,13111,0.16409193253018514,0.08701975814118867
37039-13291,37,37039,13,13291,0.11931815233162373,0.11301498508659902
37039-47139,37,37039,47,47139,0.28738711819071067,0.259631057594567
37043-13241,37,37043,13,13241,0.261644716153755,0.13696161195998938
37043-13281,37,37043,13,13281,0.04778259896431913,0.048917028188054025
37043-13291,37,37043,13,13291,0.13746949518631504,0.11299423315081078
37045-45021,37,37045,45,45021,0.12166386479799465,0.0957815953826256
37045-45091,37,37045,45,45091,0.19727405672609113,0.317129205805345
37047-45051,37,37047,45,45051,0.2176143461136967,0.3079759690704876
37071-45091,37,37071,45,45091,0.11936766285528887,0.1594814548957716
37089-45045,37,37089,45,45045,0.1483885011462329,0.3345429910370696
37099-45073,37,37099,45,45073,0.347547404131486,0.3096522920205979
37113-13241,37,37113,13,13241,0.16232923323744558,0.11533115292369343
37119-45057,37,37119,45,45057,0.1720843083469222,0.26071138382663317
37119-45091,37,37119,45,45091,0.165742702036643,0.057348881917045055
37149-45045,37,37149,45,45045,0.07472605847136751,0.33720013639292234
37149-45083,37,37149,45,45083,0.06471086233339744,0.2256101416453692
37153-45069,37,37153,45,45069,0.13806307481404584,0.170567854784134
37155-45033,37,37155,45,45033,0.27159556354060166,0.11424569813504588
37155-45069,37,37155,45,45069,0.3601657072084359,0.20898358602674016
37161-45021,37,37161,45,45021,0.16561761976984926,0.15727961566918286
37161-45083,37,37161,45,45083,0.16380423019841212,0.22674581828251994
37165-45069,37,37165,45,45069,0.11000328977189619,0.12769736033203563
37175-45045,37,37175,45,45045,0.10319237146737067,0.3811756490689351
37175-45073,37,37175,45,45073,0.21652462024512398,0.3198005879239278
37175-45077,37,37175,45,45077,0.13017419511833955,0.27023030586267854
37179-45025,37,37179,45,45025,0.20453074964477067,0.2197312402152489
37179-45057,37,37179,45,45057,0.18003548323490673,0.06108057401472408
38001-46063,38,38001,46,46063,0.3280482578771747,0.6254756843299933
38001-46105,38,38001,46,46105,0.08803971591189012,0.23305045498394
38011-46063,38,38011,46,46063,0.22610202462619944,0.3328452698210543
38017-27027,38,38017,27,27027,0.0728340439715973,0.0981883151603296
38021-46013,38,38021,46,46013,0.15156880758739144,0.45886905821898544
38021-46089,38,38021,46,46089,0.4234637879374327,0.31440431876454955
38029-46021,38,38029,46,46021,0.3228991579299093,0.1393009771946999
38033-30025,38,38033,30,30025,0.2664025542905155,0.32100151881746686
38035-27119,38,38035,27,27119,0.07675734163879067,0.34979260551771924
38051-46021,38,38051,46,46021,0.30374971557607006,0.2613846060877892
38051-46089,38,38051,46,46089,0.2037430529939372,0.17990427201335243
38053-30083,38,38053,30,30083,0.8142228638406781,0.16054852037113182
38053-30109,38,38053,30,30109,0.9179209303319105,0.3913250656734937
38067-27069,38,38067,27,27069,0.38246688471008167,0.3122278921932535
38077-27155,38,38077,27,27155,0.30777582179323365,0.18475271767064547
38077-27167,38,38077,27,27167,0.14877455663749922,0.06706220560939305
38077-46109,38,38077,46,46109,0.32837930386656683,0.32249846391876513
38081-46013,38,38081,46,46013,0.44920853083425316,0.6354036803144413
38081-46091,38,38081,46,46091,0.22845211330039028,0.16913803396322097
38085-46031,38,38085,46,46031,0.21796767776385578,0.17972781800973708
38097-27107,38,38097,27,27107,0.3586405230446884,0.35138057007384926
38105-30085,38,38105,30,30085,0.48200028955666463,1.2019656921428672
39001-21135,39,39001,21,21135,0.14529994304414942,0.05411206564134954
39001-21161,39,39001,21,21161,0.24759714198488678,0.08647193943514637
39007-42039,39,39007,42,42039,0.2481391683360292,0.4182380588625148
39009-54107,39,39009,54,54107,0.3814557691750537,0.2016175057652628
39013-54051,39,39013,54,54051,0.14973066797846885,0.052028382837854235
39015-21023,39,39015,21,21023,0.17214993678482765,0.07082677487296425
39015-21161,39,39015,21,21161,0.18030529974394996,0.04313787375422533
39017-18047,39,39017,18,18047,0.3169550157645234,0.25265594431368466
39025-21023,39,39025,21,21023,0.276579435186934,0.06785486255588356
39025-21037,39,39025,21,21037,0.13323895961762014,0.1222114339173256
39025-21191,39,39025,21,21191,0.22939129971525596,0.17084409717381746
39029-42007,39,39029,42,42007,0.21130677651554816,0.2163705663674954
39029-54029,39,39029,54,54029,0.18798188264381477,0.1349204097462788
39037-18135,39,39037,18,18135,0.19996397928742454,0.19016079957137594
39037-18177,39,39037,18,18177,0.23080488173149297,0.15615641002297206
39039-18003,39,39039,18,18003,0.35528845535488546,0.35398073232106264
39051-26059,39,39051,26,26059,0.29494475259506236,0.2939296109558446
39051-26091,39,39051,26,26091,0.13568644297327956,0.20949629773815467
39053-54011,39,39053,54,54011,0.23262289981701192,0.17679033618905582
39053-54053,39,39053,54,54053,0.06671885464431465,0.08544383893229587
39061-21015,39,39061,21,21015,0.15650466415211803,0.10114506984073268
39061-21037,39,39061,21,21037,0.06868306700986974,0.02354776399792274
39061-21117,39,39061,21,21117,0.08518983977997074,0.07296367671196094
39081-54009,39,39081,54,54009,0.06602388160437078,0.01619973492285397
39081-54069,39,39081,54,54069,0.17997385410238387,0.08410881136970133
39087-21019,39,39087,21,21019,0.07596282344266331,0.06001689251480785
39087-21089,39,39087,21,21089,0.12471212292307893,0.01207437726195958
39087-54011,39,39087,54,54011,0.09738547641943453,0.02749489977872569
39087-54099,39,39087,54,54099,0.09682764113954993,0.14855746124931424
39095-26091,39,39095,26,26091,0.1638843705807612,0.26767301948664235
39095-26115,39,39095,26,26115,0.075618544609464,0.1680872903648033
39099-42073,39,39099,42,42073,0.1771975672170847,0.18232321287053155
39105-54035,39,39105,54,54035,0.19956277352328103,0.09780828557114316
39105-54053,39,39105,54,54053,0.031191797763069774,0.13762847454475502
39107-18075,39,39107,18,18075,0.1943241702051981,0.2289497298340904
39111-54095,39,39111,54,54095,0.1782725653007385,0.0918540967832295
39111-54103,39,39111,54,54103,0.18112440703892094,0.10742414827208469
39135-18161,39,39135,18,18161,0.1906667936895946,0.10434606493793677
39145-21089,39,39145,21,21089,0.03658569857073943,0.01581229732850118
39145-21135,39,39145,21,21135,0.10216817563835369,0.0971355230306008
39155-42085,39,39155,42,42085,0.24073418216185344,0.18186262968771535
39161-18001,39,39161,18,18001,0.23690114585132205,0.13191408385785028
39167-54073,39,39167,54,54073,0.15752836925779273,0.02179374174912737
39167-54095,39,39167,54,54095,0.39367342854531634,0.11770759886327452
39167-54107,39,39167,54,54107,0.03681663668723047,0.036283421446375454
39171-18033,39,39171,18,18033,0.23167246530549115,0.23512559299702365
39171-18151,39,39171,18,18151,0.2316699734592442,0.20482257886678396
39171-26059,39,39171,26,26059,0.16817184575439897,0.2156333036810047
40001-05033,40,40001,05,05033,0.19186687891023757,0.23565260347922146
40007-48295,40,40007,48,48295,0.32656451669071307,0.1118693068014114
40007-48357,40,40007,48,48357,0.31877179834985725,0.11863020004595655
40009-48087,40,40009,48,48087,0.5196855202101063,0.273337050042121
40013-48147,40,40013,48,48147,0.22656694409882916,0.19112578946649184
40013-48181,40,40013,48,48181,0.2039648700095775,0.17347075700910428
40013-48277,40,40013,48,48277,0.5545616045795838,0.28195963801527585
40023-48277,40,40023,48,48277,0.09231296626695255,0.20368633274359246
40023-48387,40,40023,48,48387,0.2649912727024271,0.3511678247896077
40025-48111,40,40025,48,48111,0.2287162890105702,0.3903919197905099
40025-48421,40,40025,48,48421,0.3956976592194283,0.16804656697827808
40033-48077,40,40033,48,48077,0.15383466012808122,0.29221401046914985
40033-48485,40,40033,48,48485,0.24161517667954094,0.15472902424061133
40041-05007,40,40041,05,05007,0.18070560641553665,0.35694550705002753
40045-48211,40,40045,48,48211,0.30166465183609753,0.36366531297602617
40045-48295,40,40045,48,48295,0.21625806506955844,0.3539704253180674
40057-48075,40,40057,48,48075,0.10236573853334267,0.26081274332626475
40057-48197,40,40057,48,48197,0.12213532337457779,0.26946063344779453
40065-48197,40,40065,48,48197,0.2926931574927159,0.09521560826557478
40065-48487,40,40065,48,48487,0.19768490879106296,0.20155039215671958
40067-48077,40,40067,48,48077,0.15915255585822174,0.23681182221515737
40067-48337,40,40067,48,48337,0.21956748599763992,0.23285232387383825
40079-05113,40,40079,05,05113,0.38161979837784044,0.2022297148803459
40079-05127,40,40079,05,05127,0.23186029182019194,0.35261725315466924
40085-48097,40,40085,48,48097,0.029993544965596253,0.1073247095082712
40085-48181,40,40085,48,48181,0.22813220350726832,0.43499811432382635
40085-48337,40,40085,48,48337,0.3126802516837242,0.32522577622419646
40089-05081,40,40089,05,05081,0.3444415766969771,0.2879874957444053
40089-05133,40,40089,05,05133,0.3405098798698946,0.17102900266894808
40089-48037,40,40089,48,48037,0.29712135506472576,0.3431030123141361
40089-48387,40,40089,48,48387,0.201651130839656,0.24508161576374624
40095-48181,40,40095,48,48181,0.13491622168189893,0.20166602920578985
40115-29119,40,40115,29,29119,0.23719688813887455,0.22558128785272644
40129-48483,40,40129,48,48483,0.34609644327875416,0.2742646514005309
40139-48195,40,40139,48,48195,0.21413161277415016,0.28560475738464675
40139-48357,40,40139,48,48357,0.42289346425741364,0.18611793024909598
40139-48421,40,40139,48,48421,0.2759129743744865,0.16392721826230525
40141-48485,40,40141,48,48485,0.16920347349964937,0.24181285957142232
40141-48487,40,40141,48,48487,0.15988000695655,0.1251298417921285
41001-16087,41,41001,16,16087,0.6166911481612615,0.2726290348331852
41009-53011,41,41009,53,53011,0.15055617334315677,0.20566408513980194
41015-06015,41,41015,06,06015,0.2515749662275808,0.20636203588157354
41025-32013,41,41025,32,32013,1.5284125395952934,1.0636517403847388
41025-32031,41,41025,32,32031,1.5650472967612432,2.4969246995805605
41029-06093,41,41029,06,06093,0.3436530509726685,0.43230549679568187
41033-06015,41,41033,06,06015,0.4240802822023712,0.3980237752941176
41033-06093,41,41033,06,06093,0.4043023811308216,0.8554084331865343
41035-06049,41,41035,06,06049,0.39718235336957314,0.5236211994029717
41035-06093,41,41035,06,06093,0.28078950166565997,0.4758217590898277
41037-06049,41,41037,06,06049,0.49686825307748766,0.47051645101292905
41037-32031,41,41037,32,32031,0.6910187564015915,2.4613778532802053
41045-16027,41,41045,16,16027,0.12005134014275057,0.4051811678598491
41045-16073,41,41045,16,16073,0.29270866510140026,0.34319825415744115
41045-16075,41,41045,16,16075,0.08670567320336495,0.040189028785331544
41045-32013,41,41045,32,32013,1.9712761736144497,0.9640666535754564
41063-16003,41,41063,16,16003,0.6321882376876395,0.45955824051810723
42001-24013,42,42001,24,24013,0.13196980559807947,0.1929974247110751
42001-24021,42,42001,24,24021,0.14433989181959941,0.28758388526168654
42007-54029,42,42007,54,54029,0.22117169377465887,0.05048829029799768
42009-24001,42,42009,24,24001,0.3305165760783504,0.09472947767201241
42017-34005,42,42017,34,34005,0.19298370548082472,0.10413395969089408
42017-34021,42,42017,34,34021,0.13062182049755916,0.08121596428703859
42029-10003,42,42029,10,10003,0.16662710164553526,0.13530458257818426
42029-24015,42,42029,24,24015,0.2900781817761344,0.1080537713042794
42045-10003,42,42045,10,10003,0.1370334702291636,0.15751927443239003
42045-34015,42,42045,34,34015,0.07500209674657574,0.14467220387823088
42049-39007,42,42049,39,39007,0.44801973643059734,0.25400570243530857
42051-24023,42,42051,24,24023,0.3296851787749571,0.22769883154903306
42051-54061,42,42051,54,54061,0.23419346715389175,0.09512718744310991
42051-54077,42,42051,54,54077,0.22869190852896537,0.22536832090656467
42055-24021,42,42055,24,24021,0.247958926422616,0.2937603407217922
42055-24043,42,42055,24,24043,0.16208295148824312,0.10357668232901142
42057-24001,42,42057,24,24001,0.3234942187593223,0.45139187120043023
42057-24043,42,42057,24,24043,0.19767216426442252,0.3825563395660808
42059-54061,42,42059,54,54061,0.1553439804178469,0.08460969002653898
42059-54103,42,42059,54,54103,0.3411925959049119,0.2573289356438722
42071-24015,42,42071,24,24015,0.35696279602025804,0.22598295853522904
42073-39029,42,42073,39,39029,0.2020192529053486,0.22375288567207047
