state_id,variable,value
1,2006Q1,26.0
2,2006Q1,26.0
4,2006Q1,26.0
5,2006Q1,26.0
6,2006Q1,26.0
8,2006Q1,26.0
9,2006Q1,26.0
10,2006Q1,26.0
11,2006Q1,26.0
12,2006Q1,26.0
13,2006Q1,26.0
15,2006Q1,26.0
16,2006Q1,26.0
17,2006Q1,26.0
18,2006Q1,26.0
19,2006Q1,26.0
20,2006Q1,26.0
21,2006Q1,26.0
22,2006Q1,39.0
23,2006Q1,26.0
24,2006Q1,26.0
25,2006Q1,26.0
26,2006Q1,26.0
27,2006Q1,26.0
28,2006Q1,26.0
29,2006Q1,26.0
30,2006Q1,26.0
31,2006Q1,26.0
32,2006Q1,26.0
33,2006Q1,26.0
34,2006Q1,26.0
35,2006Q1,26.0
36,2006Q1,26.0
37,2006Q1,26.0
38,2006Q1,26.0
39,2006Q1,26.0
40,2006Q1,26.0
41,2006Q1,26.0
42,2006Q1,26.0
72,2006Q1,26.0
44,2006Q1,26.0
45,2006Q1,26.0
46,2006Q1,26.0
47,2006Q1,26.0
48,2006Q1,26.0
49,2006Q1,26.0
50,2006Q1,26.0
78,2006Q1,26.0
51,2006Q1,26.0
53,2006Q1,26.0
54,2006Q1,26.0
55,2006Q1,26.0
56,2006Q1,26.0
1,2006Q2,26.0
2,2006Q2,26.0
4,2006Q2,26.0
5,2006Q2,26.0
6,2006Q2,26.0
8,2006Q2,26.0
9,2006Q2,26.0
10,2006Q2,26.0
11,2006Q2,26.0
12,2006Q2,26.0
13,2006Q2,26.0
15,2006Q2,26.0
16,2006Q2,26.0
17,2006Q2,26.0
18,2006Q2,26.0
19,2006Q2,26.0
20,2006Q2,26.0
21,2006Q2,26.0
22,2006Q2,26.0
23,2006Q2,26.0
24,2006Q2,26.0
25,2006Q2,26.0
26,2006Q2,26.0
27,2006Q2,26.0
28,2006Q2,26.0
29,2006Q2,26.0
30,2006Q2,26.0
31,2006Q2,26.0
32,2006Q2,26.0
33,2006Q2,26.0
34,2006Q2,26.0
35,2006Q2,26.0
36,2006Q2,26.0
37,2006Q2,26.0
38,2006Q2,26.0
39,2006Q2,26.0
40,2006Q2,26.0
41,2006Q2,26.0
42,2006Q2,26.0
72,2006Q2,26.0
44,2006Q2,26.0
45,2006Q2,26.0
46,2006Q2,26.0
47,2006Q2,26.0
48,2006Q2,26.0
49,2006Q2,26.0
50,2006Q2,26.0
78,2006Q2,26.0
51,2006Q2,26.0
53,2006Q2,26.0
54,2006Q2,26.0
55,2006Q2,26.0
56,2006Q2,26.0
1,2006Q3,26.0
2,2006Q3,26.0
4,2006Q3,26.0
5,2006Q3,26.0
6,2006Q3,26.0
8,2006Q3,26.0
9,2006Q3,26.0
10,2006Q3,26.0
11,2006Q3,26.0
12,2006Q3,26.0
13,2006Q3,26.0
15,2006Q3,26.0
16,2006Q3,26.0
17,2006Q3,26.0
18,2006Q3,26.0
19,2006Q3,26.0
20,2006Q3,26.0
21,2006Q3,26.0
22,2006Q3,26.0
23,2006Q3,26.0
24,2006Q3,26.0
25,2006Q3,26.0
26,2006Q3,26.0
27,2006Q3,26.0
28,2006Q3,26.0
29,2006Q3,26.0
30,2006Q3,26.0
31,2006Q3,26.0
32,2006Q3,26.0
33,2006Q3,26.0
34,2006Q3,26.0
35,2006Q3,26.0
36,2006Q3,26.0
37,2006Q3,26.0
38,2006Q3,26.0
39,2006Q3,26.0
40,2006Q3,26.0
41,2006Q3,26.0
42,2006Q3,26.0
72,2006Q3,26.0
44,2006Q3,26.0
45,2006Q3,26.0
46,2006Q3,26.0
47,2006Q3,26.0
48,2006Q3,26.0
49,2006Q3,26.0
50,2006Q3,26.0
78,2006Q3,26.0
51,2006Q3,26.0
53,2006Q3,26.0
54,2006Q3,26.0
55,2006Q3,26.0
56,2006Q3,26.0
1,2006Q4,26.0
2,2006Q4,26.0
4,2006Q4,26.0
5,2006Q4,26.0
6,2006Q4,26.0
8,2006Q4,26.0
9,2006Q4,26.0
10,2006Q4,26.0
11,2006Q4,26.0
12,2006Q4,26.0
13,2006Q4,26.0
15,2006Q4,26.0
16,2006Q4,26.0
17,2006Q4,26.0
18,2006Q4,26.0
19,2006Q4,26.0
20,2006Q4,26.0
21,2006Q4,26.0
22,2006Q4,26.0
23,2006Q4,26.0
24,2006Q4,26.0
25,2006Q4,26.0
26,2006Q4,26.0
27,2006Q4,26.0
28,2006Q4,26.0
29,2006Q4,26.0
30,2006Q4,26.0
31,2006Q4,26.0
32,2006Q4,26.0
33,2006Q4,26.0
34,2006Q4,26.0
35,2006Q4,26.0
36,2006Q4,26.0
37,2006Q4,26.0
38,2006Q4,26.0
39,2006Q4,26.0
40,2006Q4,26.0
41,2006Q4,26.0
42,2006Q4,26.0
72,2006Q4,26.0
44,2006Q4,26.0
45,2006Q4,26.0
46,2006Q4,26.0
47,2006Q4,26.0
48,2006Q4,26.0
49,2006Q4,26.0
50,2006Q4,26.0
78,2006Q4,26.0
51,2006Q4,26.0
53,2006Q4,26.0
54,2006Q4,26.0
55,2006Q4,26.0
56,2006Q4,26.0
1,2007Q1,26.0
2,2007Q1,26.0
4,2007Q1,26.0
5,2007Q1,26.0
6,2007Q1,26.0
8,2007Q1,26.0
9,2007Q1,26.0
10,2007Q1,26.0
11,2007Q1,26.0
12,2007Q1,26.0
13,2007Q1,26.0
15,2007Q1,26.0
16,2007Q1,26.0
17,2007Q1,26.0
18,2007Q1,26.0
19,2007Q1,26.0
20,2007Q1,26.0
21,2007Q1,26.0
22,2007Q1,26.0
23,2007Q1,26.0
24,2007Q1,26.0
25,2007Q1,26.0
26,2007Q1,26.0
27,2007Q1,26.0
28,2007Q1,26.0
29,2007Q1,26.0
30,2007Q1,26.0
31,2007Q1,26.0
32,2007Q1,26.0
33,2007Q1,26.0
34,2007Q1,26.0
35,2007Q1,26.0
36,2007Q1,26.0
37,2007Q1,26.0
38,2007Q1,26.0
39,2007Q1,26.0
40,2007Q1,26.0
41,2007Q1,26.0
42,2007Q1,26.0
72,2007Q1,26.0
44,2007Q1,26.0
45,2007Q1,26.0
46,2007Q1,26.0
47,2007Q1,26.0
48,2007Q1,26.0
49,2007Q1,26.0
50,2007Q1,26.0
78,2007Q1,26.0
51,2007Q1,26.0
53,2007Q1,26.0
54,2007Q1,26.0
55,2007Q1,26.0
56,2007Q1,26.0
1,2007Q2,26.0
2,2007Q2,26.0
4,2007Q2,26.0
5,2007Q2,26.0
6,2007Q2,26.0
8,2007Q2,26.0
9,2007Q2,26.0
10,2007Q2,26.0
11,2007Q2,26.0
12,2007Q2,26.0
13,2007Q2,26.0
15,2007Q2,26.0
16,2007Q2,26.0
17,2007Q2,26.0
18,2007Q2,26.0
19,2007Q2,26.0
20,2007Q2,26.0
21,2007Q2,26.0
22,2007Q2,26.0
23,2007Q2,26.0
24,2007Q2,26.0
25,2007Q2,26.0
26,2007Q2,26.0
27,2007Q2,26.0
28,2007Q2,26.0
29,2007Q2,26.0
30,2007Q2,26.0
31,2007Q2,26.0
32,2007Q2,26.0
33,2007Q2,26.0
34,2007Q2,26.0
35,2007Q2,26.0
36,2007Q2,26.0
37,2007Q2,26.0
38,2007Q2,26.0
39,2007Q2,26.0
40,2007Q2,26.0
41,2007Q2,26.0
42,2007Q2,26.0
72,2007Q2,26.0
44,2007Q2,26.0
45,2007Q2,26.0
46,2007Q2,26.0
47,2007Q2,26.0
48,2007Q2,26.0
49,2007Q2,26.0
50,2007Q2,26.0
78,2007Q2,26.0
51,2007Q2,26.0
53,2007Q2,26.0
54,2007Q2,26.0
55,2007Q2,26.0
56,2007Q2,26.0
1,2007Q3,26.0
2,2007Q3,26.0
4,2007Q3,26.0
5,2007Q3,26.0
6,2007Q3,26.0
8,2007Q3,26.0
9,2007Q3,26.0
10,2007Q3,26.0
11,2007Q3,26.0
12,2007Q3,26.0
13,2007Q3,26.0
15,2007Q3,26.0
16,2007Q3,26.0
17,2007Q3,26.0
18,2007Q3,26.0
19,2007Q3,26.0
20,2007Q3,26.0
21,2007Q3,26.0
22,2007Q3,26.0
23,2007Q3,26.0
24,2007Q3,26.0
25,2007Q3,26.0
26,2007Q3,26.0
27,2007Q3,26.0
28,2007Q3,26.0
29,2007Q3,26.0
30,2007Q3,26.0
31,2007Q3,26.0
32,2007Q3,26.0
33,2007Q3,26.0
34,2007Q3,26.0
35,2007Q3,26.0
36,2007Q3,26.0
37,2007Q3,26.0
38,2007Q3,26.0
39,2007Q3,26.0
40,2007Q3,26.0
41,2007Q3,26.0
42,2007Q3,26.0
72,2007Q3,26.0
44,2007Q3,26.0
45,2007Q3,26.0
46,2007Q3,26.0
47,2007Q3,26.0
48,2007Q3,26.0
49,2007Q3,26.0
50,2007Q3,26.0
78,2007Q3,26.0
51,2007Q3,26.0
53,2007Q3,26.0
54,2007Q3,26.0
55,2007Q3,26.0
56,2007Q3,26.0
1,2007Q4,26.0
2,2007Q4,26.0
4,2007Q4,26.0
5,2007Q4,26.0
6,2007Q4,26.0
8,2007Q4,26.0
9,2007Q4,26.0
10,2007Q4,26.0
11,2007Q4,26.0
12,2007Q4,26.0
13,2007Q4,26.0
15,2007Q4,26.0
16,2007Q4,26.0
17,2007Q4,26.0
18,2007Q4,26.0
19,2007Q4,26.0
20,2007Q4,26.0
21,2007Q4,26.0
22,2007Q4,26.0
23,2007Q4,26.0
24,2007Q4,26.0
25,2007Q4,26.0
26,2007Q4,26.0
27,2007Q4,26.0
28,2007Q4,26.0
29,2007Q4,26.0
30,2007Q4,26.0
31,2007Q4,26.0
32,2007Q4,26.0
33,2007Q4,26.0
34,2007Q4,26.0
35,2007Q4,26.0
36,2007Q4,26.0
37,2007Q4,26.0
38,2007Q4,26.0
39,2007Q4,26.0
40,2007Q4,26.0
41,2007Q4,26.0
42,2007Q4,26.0
72,2007Q4,26.0
44,2007Q4,26.0
45,2007Q4,26.0
46,2007Q4,26.0
47,2007Q4,26.0
48,2007Q4,26.0
49,2007Q4,26.0
50,2007Q4,26.0
78,2007Q4,26.0
51,2007Q4,26.0
53,2007Q4,26.0
54,2007Q4,26.0
55,2007Q4,26.0
56,2007Q4,26.0
1,2008Q1,26.0
2,2008Q1,26.0
4,2008Q1,26.0
5,2008Q1,26.0
6,2008Q1,26.0
8,2008Q1,26.0
9,2008Q1,26.0
10,2008Q1,26.0
11,2008Q1,26.0
12,2008Q1,26.0
13,2008Q1,26.0
15,2008Q1,26.0
16,2008Q1,26.0
17,2008Q1,26.0
18,2008Q1,26.0
19,2008Q1,26.0
20,2008Q1,26.0
21,2008Q1,26.0
22,2008Q1,26.0
23,2008Q1,26.0
24,2008Q1,26.0
25,2008Q1,26.0
26,2008Q1,26.0
27,2008Q1,26.0
28,2008Q1,26.0
29,2008Q1,26.0
30,2008Q1,26.0
31,2008Q1,26.0
32,2008Q1,26.0
33,2008Q1,26.0
34,2008Q1,26.0
35,2008Q1,26.0
36,2008Q1,26.0
37,2008Q1,26.0
38,2008Q1,26.0
39,2008Q1,26.0
40,2008Q1,26.0
41,2008Q1,26.0
42,2008Q1,26.0
72,2008Q1,26.0
44,2008Q1,26.0
45,2008Q1,26.0
46,2008Q1,26.0
47,2008Q1,26.0
48,2008Q1,26.0
49,2008Q1,26.0
50,2008Q1,26.0
78,2008Q1,26.0
51,2008Q1,26.0
53,2008Q1,26.0
54,2008Q1,26.0
55,2008Q1,26.0
56,2008Q1,26.0
1,2008Q2,26.0
2,2008Q2,39.0
4,2008Q2,26.0
5,2008Q2,26.0
6,2008Q2,26.0
8,2008Q2,26.0
9,2008Q2,26.0
10,2008Q2,26.0
11,2008Q2,26.0
12,2008Q2,26.0
13,2008Q2,26.0
15,2008Q2,26.0
16,2008Q2,26.0
17,2008Q2,26.0
18,2008Q2,26.0
19,2008Q2,26.0
20,2008Q2,26.0
21,2008Q2,26.0
22,2008Q2,26.0
23,2008Q2,26.0
24,2008Q2,26.0
25,2008Q2,26.0
26,2008Q2,26.0
27,2008Q2,26.0
28,2008Q2,26.0
29,2008Q2,26.0
30,2008Q2,26.0
31,2008Q2,26.0
32,2008Q2,26.0
33,2008Q2,26.0
34,2008Q2,26.0
35,2008Q2,26.0
36,2008Q2,26.0
37,2008Q2,26.0
38,2008Q2,26.0
39,2008Q2,26.0
40,2008Q2,26.0
41,2008Q2,26.0
42,2008Q2,26.0
72,2008Q2,26.0
44,2008Q2,26.0
45,2008Q2,26.0
46,2008Q2,26.0
47,2008Q2,26.0
48,2008Q2,26.0
49,2008Q2,26.0
50,2008Q2,26.0
78,2008Q2,26.0
51,2008Q2,26.0
53,2008Q2,26.0
54,2008Q2,26.0
55,2008Q2,26.0
56,2008Q2,26.0
1,2008Q3,26.0
2,2008Q3,26.0
4,2008Q3,26.0
5,2008Q3,26.0
6,2008Q3,26.0
8,2008Q3,26.0
9,2008Q3,26.0
10,2008Q3,26.0
11,2008Q3,26.0
12,2008Q3,26.0
13,2008Q3,26.0
15,2008Q3,26.0
16,2008Q3,26.0
17,2008Q3,26.0
18,2008Q3,26.0
19,2008Q3,26.0
20,2008Q3,26.0
21,2008Q3,26.0
22,2008Q3,26.0
23,2008Q3,26.0
24,2008Q3,26.0
25,2008Q3,26.0
26,2008Q3,26.0
27,2008Q3,26.0
28,2008Q3,26.0
29,2008Q3,26.0
30,2008Q3,26.0
31,2008Q3,26.0
32,2008Q3,26.0
33,2008Q3,26.0
34,2008Q3,26.0
35,2008Q3,26.0
36,2008Q3,26.0
37,2008Q3,26.0
38,2008Q3,26.0
39,2008Q3,26.0
40,2008Q3,26.0
41,2008Q3,26.0
42,2008Q3,26.0
72,2008Q3,26.0
44,2008Q3,39.0
45,2008Q3,26.0
46,2008Q3,26.0
47,2008Q3,26.0
48,2008Q3,26.0
49,2008Q3,26.0
50,2008Q3,26.0
78,2008Q3,26.0
51,2008Q3,26.0
53,2008Q3,26.0
54,2008Q3,26.0
55,2008Q3,26.0
56,2008Q3,26.0
1,2008Q4,59.0
2,2008Q4,46.0
4,2008Q4,46.0
5,2008Q4,46.0
6,2008Q4,59.0
8,2008Q4,46.0
9,2008Q4,59.0
10,2008Q4,46.0
11,2008Q4,59.0
12,2008Q4,59.0
13,2008Q4,59.0
15,2008Q4,46.0
16,2008Q4,46.0
17,2008Q4,59.0
18,2008Q4,59.0
19,2008Q4,46.0
20,2008Q4,46.0
21,2008Q4,59.0
22,2008Q4,46.0
23,2008Q4,46.0
24,2008Q4,46.0
25,2008Q4,46.0
26,2008Q4,59.0
27,2008Q4,59.0
28,2008Q4,59.0
29,2008Q4,59.0
30,2008Q4,46.0
31,2008Q4,46.0
32,2008Q4,59.0
33,2008Q4,46.0
34,2008Q4,46.0
35,2008Q4,46.0
36,2008Q4,46.0
37,2008Q4,72.0
38,2008Q4,46.0
39,2008Q4,59.0
40,2008Q4,46.0
41,2008Q4,72.0
42,2008Q4,46.0
72,2008Q4,59.0
44,2008Q4,79.0
45,2008Q4,59.0
46,2008Q4,46.0
47,2008Q4,59.0
48,2008Q4,46.0
49,2008Q4,46.0
50,2008Q4,46.0
78,2008Q4,46.0
51,2008Q4,46.0
53,2008Q4,59.0
54,2008Q4,46.0
55,2008Q4,46.0
56,2008Q4,46.0
1,2009Q1,59.0
2,2009Q1,72.0
4,2009Q1,59.0
5,2009Q1,59.0
6,2009Q1,59.0
8,2009Q1,46.0
9,2009Q1,72.0
10,2009Q1,59.0
11,2009Q1,59.0
12,2009Q1,59.0
13,2009Q1,59.0
15,2009Q1,46.0
16,2009Q1,72.0
17,2009Q1,59.0
18,2009Q1,72.0
19,2009Q1,59.0
20,2009Q1,46.0
21,2009Q1,59.0
22,2009Q1,46.0
23,2009Q1,59.0
24,2009Q1,46.0
25,2009Q1,72.0
26,2009Q1,72.0
27,2009Q1,72.0
28,2009Q1,59.0
29,2009Q1,59.0
30,2009Q1,72.0
31,2009Q1,46.0
32,2009Q1,72.0
33,2009Q1,46.0
34,2009Q1,72.0
35,2009Q1,46.0
36,2009Q1,59.0
37,2009Q1,79.0
38,2009Q1,46.0
39,2009Q1,59.0
40,2009Q1,46.0
41,2009Q1,79.0
42,2009Q1,72.0
72,2009Q1,72.0
44,2009Q1,79.0
45,2009Q1,72.0
46,2009Q1,46.0
47,2009Q1,59.0
48,2009Q1,46.0
49,2009Q1,46.0
50,2009Q1,72.0
78,2009Q1,46.0
51,2009Q1,46.0
53,2009Q1,72.0
54,2009Q1,46.0
55,2009Q1,72.0
56,2009Q1,46.0
1,2009Q2,59.0
2,2009Q2,79.0
4,2009Q2,72.0
5,2009Q2,72.0
6,2009Q2,79.0
8,2009Q2,72.0
9,2009Q2,72.0
10,2009Q2,72.0
11,2009Q2,79.0
12,2009Q2,79.0
13,2009Q2,79.0
15,2009Q2,59.0
16,2009Q2,72.0
17,2009Q2,72.0
18,2009Q2,79.0
19,2009Q2,46.0
20,2009Q2,59.0
21,2009Q2,79.0
22,2009Q2,46.0
23,2009Q2,72.0
24,2009Q2,59.0
25,2009Q2,72.0
26,2009Q2,79.0
27,2009Q2,79.0
28,2009Q2,59.0
29,2009Q2,79.0
30,2009Q2,72.0
31,2009Q2,46.0
32,2009Q2,79.0
33,2009Q2,59.0
34,2009Q2,79.0
35,2009Q2,46.0
36,2009Q2,72.0
37,2009Q2,79.0
38,2009Q2,46.0
39,2009Q2,79.0
40,2009Q2,46.0
41,2009Q2,79.0
42,2009Q2,72.0
72,2009Q2,72.0
44,2009Q2,79.0
45,2009Q2,72.0
46,2009Q2,46.0
47,2009Q2,79.0
48,2009Q2,59.0
49,2009Q2,46.0
50,2009Q2,72.0
78,2009Q2,46.0
51,2009Q2,72.0
53,2009Q2,79.0
54,2009Q2,59.0
55,2009Q2,79.0
56,2009Q2,46.0
1,2009Q3,79.0
2,2009Q3,79.0
4,2009Q3,79.0
5,2009Q3,59.0
6,2009Q3,79.0
8,2009Q3,72.0
9,2009Q3,72.0
10,2009Q3,79.0
11,2009Q3,79.0
12,2009Q3,79.0
13,2009Q3,79.0
15,2009Q3,59.0
16,2009Q3,79.0
17,2009Q3,79.0
18,2009Q3,79.0
19,2009Q3,59.0
20,2009Q3,72.0
21,2009Q3,79.0
22,2009Q3,59.0
23,2009Q3,79.0
24,2009Q3,59.0
25,2009Q3,79.0
26,2009Q3,79.0
27,2009Q3,79.0
28,2009Q3,59.0
29,2009Q3,79.0
30,2009Q3,59.0
31,2009Q3,46.0
32,2009Q3,79.0
33,2009Q3,72.0
34,2009Q3,79.0
35,2009Q3,72.0
36,2009Q3,79.0
37,2009Q3,79.0
38,2009Q3,46.0
39,2009Q3,79.0
40,2009Q3,59.0
41,2009Q3,79.0
42,2009Q3,79.0
72,2009Q3,72.0
44,2009Q3,79.0
45,2009Q3,72.0
46,2009Q3,46.0
47,2009Q3,79.0
48,2009Q3,72.0
49,2009Q3,46.0
50,2009Q3,72.0
78,2009Q3,59.0
51,2009Q3,72.0
53,2009Q3,79.0
54,2009Q3,79.0
55,2009Q3,79.0
56,2009Q3,46.0
1,2009Q4,99.0
2,2009Q4,93.0
4,2009Q4,99.0
5,2009Q4,73.0
6,2009Q4,99.0
8,2009Q4,86.0
9,2009Q4,93.0
10,2009Q4,93.0
11,2009Q4,99.0
12,2009Q4,99.0
13,2009Q4,99.0
15,2009Q4,73.0
16,2009Q4,99.0
17,2009Q4,99.0
18,2009Q4,99.0
19,2009Q4,73.0
20,2009Q4,86.0
21,2009Q4,99.0
22,2009Q4,73.0
23,2009Q4,99.0
24,2009Q4,73.0
25,2009Q4,99.0
26,2009Q4,99.0
27,2009Q4,86.0
28,2009Q4,79.0
29,2009Q4,99.0
30,2009Q4,73.0
31,2009Q4,60.0
32,2009Q4,99.0
33,2009Q4,86.0
34,2009Q4,99.0
35,2009Q4,86.0
36,2009Q4,99.0
37,2009Q4,99.0
38,2009Q4,60.0
39,2009Q4,99.0
40,2009Q4,73.0
41,2009Q4,99.0
42,2009Q4,99.0
72,2009Q4,92.0
44,2009Q4,99.0
45,2009Q4,99.0
46,2009Q4,60.0
47,2009Q4,99.0
48,2009Q4,93.0
49,2009Q4,73.0
50,2009Q4,86.0
78,2009Q4,73.0
51,2009Q4,86.0
53,2009Q4,99.0
54,2009Q4,99.0
55,2009Q4,99.0
56,2009Q4,73.0
1,2010Q1,99.0
2,2010Q1,99.0
4,2010Q1,99.0
5,2010Q1,73.0
6,2010Q1,99.0
8,2010Q1,86.0
9,2010Q1,99.0
10,2010Q1,99.0
11,2010Q1,99.0
12,2010Q1,79.0
13,2010Q1,99.0
15,2010Q1,73.0
16,2010Q1,99.0
17,2010Q1,99.0
18,2010Q1,99.0
19,2010Q1,73.0
20,2010Q1,86.0
21,2010Q1,99.0
22,2010Q1,73.0
23,2010Q1,93.0
24,2010Q1,73.0
25,2010Q1,99.0
26,2010Q1,99.0
27,2010Q1,86.0
28,2010Q1,79.0
29,2010Q1,99.0
30,2010Q1,86.0
31,2010Q1,60.0
32,2010Q1,99.0
33,2010Q1,86.0
34,2010Q1,99.0
35,2010Q1,93.0
36,2010Q1,99.0
37,2010Q1,99.0
38,2010Q1,60.0
39,2010Q1,99.0
40,2010Q1,73.0
41,2010Q1,99.0
42,2010Q1,99.0
72,2010Q1,92.0
44,2010Q1,99.0
45,2010Q1,99.0
46,2010Q1,60.0
47,2010Q1,99.0
48,2010Q1,93.0
49,2010Q1,73.0
50,2010Q1,86.0
78,2010Q1,60.0
51,2010Q1,86.0
53,2010Q1,99.0
54,2010Q1,99.0
55,2010Q1,93.0
56,2010Q1,73.0
1,2010Q2,79.0
2,2010Q2,99.0
4,2010Q2,79.0
5,2010Q2,73.0
6,2010Q2,79.0
8,2010Q2,73.0
9,2010Q2,99.0
10,2010Q2,79.0
11,2010Q2,79.0
12,2010Q2,79.0
13,2010Q2,79.0
15,2010Q2,73.0
16,2010Q2,79.0
17,2010Q2,79.0
18,2010Q2,79.0
19,2010Q2,73.0
20,2010Q2,86.0
21,2010Q2,79.0
22,2010Q2,73.0
23,2010Q2,73.0
24,2010Q2,73.0
25,2010Q2,79.0
26,2010Q2,99.0
27,2010Q2,86.0
28,2010Q2,79.0
29,2010Q2,79.0
30,2010Q2,79.0
31,2010Q2,60.0
32,2010Q2,79.0
33,2010Q2,86.0
34,2010Q2,99.0
35,2010Q2,99.0
36,2010Q2,79.0
37,2010Q2,99.0
38,2010Q2,60.0
39,2010Q2,79.0
40,2010Q2,73.0
41,2010Q2,99.0
42,2010Q2,79.0
72,2010Q2,92.0
44,2010Q2,99.0
45,2010Q2,79.0
46,2010Q2,60.0
47,2010Q2,79.0
48,2010Q2,73.0
49,2010Q2,73.0
50,2010Q2,86.0
78,2010Q2,60.0
51,2010Q2,73.0
53,2010Q2,99.0
54,2010Q2,79.0
55,2010Q2,79.0
56,2010Q2,73.0
1,2010Q3,99.0
2,2010Q3,93.0
4,2010Q3,99.0
5,2010Q3,73.0
6,2010Q3,99.0
8,2010Q3,93.0
9,2010Q3,99.0
10,2010Q3,99.0
11,2010Q3,99.0
12,2010Q3,99.0
13,2010Q3,99.0
15,2010Q3,73.0
16,2010Q3,99.0
17,2010Q3,99.0
18,2010Q3,99.0
19,2010Q3,73.0
20,2010Q3,86.0
21,2010Q3,99.0
22,2010Q3,73.0
23,2010Q3,93.0
24,2010Q3,73.0
25,2010Q3,99.0
26,2010Q3,99.0
27,2010Q3,86.0
28,2010Q3,79.0
29,2010Q3,99.0
30,2010Q3,73.0
31,2010Q3,60.0
32,2010Q3,99.0
33,2010Q3,73.0
34,2010Q3,99.0
35,2010Q3,93.0
36,2010Q3,93.0
37,2010Q3,99.0
38,2010Q3,60.0
39,2010Q3,99.0
40,2010Q3,73.0
41,2010Q3,99.0
42,2010Q3,99.0
72,2010Q3,92.0
44,2010Q3,99.0
45,2010Q3,99.0
46,2010Q3,60.0
47,2010Q3,99.0
48,2010Q3,93.0
49,2010Q3,73.0
50,2010Q3,73.0
78,2010Q3,60.0
51,2010Q3,86.0
53,2010Q3,99.0
54,2010Q3,99.0
55,2010Q3,93.0
56,2010Q3,73.0
1,2010Q4,99.0
2,2010Q4,86.0
4,2010Q4,99.0
5,2010Q4,73.0
6,2010Q4,99.0
8,2010Q4,93.0
9,2010Q4,99.0
10,2010Q4,93.0
11,2010Q4,99.0
12,2010Q4,99.0
13,2010Q4,99.0
15,2010Q4,73.0
16,2010Q4,99.0
17,2010Q4,99.0
18,2010Q4,99.0
19,2010Q4,73.0
20,2010Q4,86.0
21,2010Q4,99.0
22,2010Q4,73.0
23,2010Q4,86.0
24,2010Q4,73.0
25,2010Q4,99.0
26,2010Q4,99.0
27,2010Q4,86.0
28,2010Q4,79.0
29,2010Q4,99.0
30,2010Q4,73.0
31,2010Q4,60.0
32,2010Q4,99.0
33,2010Q4,60.0
34,2010Q4,99.0
35,2010Q4,93.0
36,2010Q4,93.0
37,2010Q4,99.0
38,2010Q4,60.0
39,2010Q4,99.0
40,2010Q4,73.0
41,2010Q4,99.0
42,2010Q4,99.0
72,2010Q4,79.0
44,2010Q4,99.0
45,2010Q4,99.0
46,2010Q4,60.0
47,2010Q4,99.0
48,2010Q4,93.0
49,2010Q4,73.0
50,2010Q4,73.0
78,2010Q4,73.0
51,2010Q4,86.0
53,2010Q4,99.0
54,2010Q4,99.0
55,2010Q4,86.0
